episode,agent_0_rolling_reward_var,agent_1_rolling_reward_var,agent_0_entropy,agent_1_entropy
0,,,0.7817,0.8266
1,9684960.268930025,34081141.21037208,0.7338,0.7826
2,15717935.182580817,24144265.683173575,0.7393,0.7862
3,26319652.858885247,29748895.01646139,0.7368,0.7863
4,21620453.913546577,26096439.65871986,0.7383,0.7872
5,99446674.58110008,82086301.81331351,0.7382,0.7858
6,272940564.7003458,170340048.1230034,0.7469,0.7893
7,1006542894.8147383,733187855.7127893,0.7552,0.7934
8,1270615446.7726245,934632550.9997549,0.7541,0.7942
9,1431340207.8952076,1066034963.3091444,0.7488,0.7878
10,1440910351.641103,1057713152.8146551,0.7443,0.785
11,1428185809.2852554,1057082376.9552563,0.7505,0.7901
12,1374453751.5442083,1043470720.3475199,0.7528,0.7918
13,1315667476.3271804,1019890359.3412721,0.7555,0.7977
14,1146124598.4378517,891984042.1383182,0.7592,0.7965
15,954915902.301833,758114586.0479522,0.7624,0.7984
16,746477230.2456186,590562348.9125974,0.759,0.7914
17,539824132.8210849,428569717.9550349,0.7595,0.7894
18,272926462.38872486,226508020.24507856,0.7567,0.7867
19,189175068.70307544,144658498.9824167,0.752,0.7829
20,422293863.0036056,217280815.6571218,0.7456,0.7806
21,1077620210.1319144,602851816.0993723,0.7356,0.7721
22,1713681199.6740432,982386279.3397874,0.7154,0.75
23,2302957234.2133374,1397845253.2247565,0.7159,0.7483
24,2783451707.891762,1756465390.5407393,0.7172,0.7406
25,3081610864.02417,2004355079.1721637,0.7109,0.7368
26,3261103391.36575,2185561722.3476315,0.7113,0.7334
27,3302740064.557078,2257130305.837925,0.7084,0.7346
28,3150457535.0568943,2153418545.6240587,0.7025,0.7229
29,2856290200.8824058,1993164384.5255656,0.7064,0.7323
30,2398948760.516217,1736101840.457326,0.7104,0.7357
31,1726415225.8778534,1318592565.6527755,0.7239,0.7517
32,933839480.3438377,741282491.6315682,0.7276,0.7521
33,330024802.78979355,336552528.1929198,0.7306,0.753
34,64110809.082967915,86469935.72597115,0.7354,0.7553
35,49700046.224932835,43892731.81081287,0.7386,0.7573
36,619063841.5219626,203710351.65364873,0.742,0.761
37,1531225628.942457,671593812.3853784,0.7544,0.7822
38,2544228122.871739,1349191835.1125515,0.7582,0.7924
39,3454493940.040088,1902964246.472225,0.7655,0.7955
40,4136681745.2633567,2329071996.8277645,0.7659,0.7942
41,4608484340.212226,2638438478.244158,0.7608,0.7933
42,4829348988.697403,2797324305.271916,0.757,0.7938
43,4765030390.785593,2795360709.654315,0.747,0.7827
44,4551893714.009864,2723495113.928718,0.747,0.7824
45,4125005536.591035,2479252949.0903125,0.7384,0.7687
46,3427259771.211469,2122620835.8169894,0.7333,0.7709
47,2552268322.481285,1663801277.7125392,0.7307,0.7668
48,1503515353.8114383,1072802953.7664447,0.7302,0.7706
49,328218898.4017773,358695202.96698415,0.7281,0.7693
50,348096458.3515437,160723937.81187403,0.723,0.7683
51,721424802.1855317,300832418.04200053,0.7228,0.7608
52,1224524292.915213,530330919.98271155,0.7247,0.7587
53,1731573248.8225887,756954081.3576279,0.7251,0.7607
54,2009844208.6632586,829401725.7234446,0.7237,0.7533
55,2258069179.1515737,917937670.1636335,0.7328,0.7608
56,2342283506.491609,944502054.060808,0.7358,0.7629
57,2285243276.097732,939485103.0039766,0.738,0.7698
58,2155259328.226721,890957361.9143192,0.7448,0.7802
59,1957380291.1119893,819241163.9534993,0.7455,0.7864
60,1627027932.3015618,690867278.9510564,0.7449,0.7769
61,1218865346.019023,579852575.752736,0.7512,0.7784
62,764983608.081602,428188272.50125945,0.7449,0.7652
63,121247574.31084864,225741188.17902148,0.747,0.7677
64,90946721.32101957,243569837.44838554,0.7449,0.7571
65,90691920.33078839,252493922.06696078,0.7505,0.7675
66,86377096.33497302,210585652.05656534,0.7409,0.7532
67,64939955.12256296,143108555.57474905,0.7308,0.7361
68,75715627.34212981,142094111.73552048,0.7357,0.7422
69,60170750.1882374,107727183.59217921,0.7331,0.7523
70,54360052.1907761,95205788.30510345,0.7421,0.7635
71,53749348.714415826,83114457.75263906,0.7386,0.7598
72,54440725.35743455,73641857.20738544,0.7339,0.7554
73,50406940.31049545,58095729.21707443,0.7256,0.7502
74,66225556.988959186,69370094.07963677,0.7293,0.7584
75,57825741.307030015,64568835.64506214,0.7238,0.7643
76,49555884.89503246,71578135.54509738,0.7315,0.7769
77,46478360.697703734,74327769.82320645,0.7224,0.7684
78,82204626.28439425,147923283.86354673,0.7231,0.7723
79,155807156.8640002,248893587.48443148,0.7299,0.773
80,218492309.66017678,357695969.25871664,0.7264,0.7689
81,282901871.74658954,422001053.8348073,0.7168,0.7628
82,305149914.2448197,404296227.2207993,0.7278,0.7712
83,343437463.1234497,417928197.11517495,0.7358,0.7721
84,351412229.3918204,410758476.9702147,0.7385,0.7733
85,350711533.7200101,393585999.64987415,0.7494,0.7826
86,321805480.395107,361176671.95196784,0.7452,0.7778
87,288351581.1135903,329582642.9060782,0.7453,0.7766
88,196805976.45706317,209370623.1481592,0.742,0.7769
89,140868735.96143666,174876400.09787604,0.7372,0.7725
90,133632847.33302417,192122728.38707674,0.7392,0.7728
91,170015861.57564414,231922008.73025376,0.7366,0.767
92,322677333.7730324,428200038.5548966,0.7294,0.7584
93,497396314.65496135,652693924.3347499,0.7131,0.7485
94,675703783.4292564,791444730.3930265,0.7041,0.7389
95,804044780.0651633,917107044.1972827,0.6923,0.7233
96,869499546.0928464,822051728.860728,0.6959,0.7299
97,878532170.7174236,745538337.3226323,0.702,0.7352
98,813413797.7868792,677969766.7291636,0.7039,0.7353
99,671034013.9582628,576800881.0846887,0.7081,0.7462
100,543971138.8854864,474305709.1648499,0.724,0.7593
101,420030084.4253539,388479644.32598275,0.7292,0.7651
102,297517725.97081953,309635565.3534435,0.7348,0.7702
103,229873787.54664695,294802382.96753246,0.7346,0.7719
104,158742757.09064513,284333091.5179384,0.7358,0.7707
105,131997083.99875155,292982439.4374305,0.7346,0.7701
106,164114683.79018447,321578711.8476364,0.7366,0.7711
107,208977765.95551872,322066434.3007835,0.7323,0.7644
108,248399173.49919307,284847006.4563342,0.7268,0.7583
109,272659797.57989144,165480162.9348668,0.723,0.7565
110,234920587.7094108,157638256.26443887,0.7187,0.7523
111,157702230.20762652,135415005.09912226,0.721,0.7526
112,109285994.13873519,135886700.48480874,0.7239,0.7598
113,94414574.99189265,169864197.84035012,0.727,0.7633
114,99918068.98864959,220113701.68859038,0.7082,0.7471
115,124074359.53106657,248439109.36757606,0.6969,0.7336
116,128566202.06080039,253291595.78126606,0.6962,0.7324
117,129948672.67353497,260586667.56747943,0.6878,0.7232
118,130345422.39284031,277344438.90414727,0.6874,0.7241
119,144020582.6868203,284215652.0005516,0.6925,0.7345
120,164009494.86618984,263042915.45157766,0.6933,0.7382
121,170335309.60937947,197572643.84903815,0.6906,0.732
122,162665680.27070352,107841809.39180683,0.6845,0.728
123,118068559.12448691,15648132.22558208,0.6818,0.7244
124,91399237.67312063,14097658.390232207,0.6824,0.7241
125,65524028.55910731,13316355.989819912,0.687,0.7257
126,47287779.86624902,153205826.55215216,0.6903,0.7275
127,39394636.56081779,283456467.45479786,0.6808,0.7143
128,38904583.01152399,350374629.11880845,0.6861,0.7171
129,39269867.22608883,395630192.02953696,0.6922,0.7275
130,34971618.75294901,429248381.4738153,0.6938,0.7299
131,28097817.028067105,461963163.28632367,0.6893,0.7198
132,23941143.869564954,469026490.19472146,0.6899,0.7205
133,39367958.78643747,489970677.6695542,0.6959,0.7254
134,56203926.95315543,475579177.0201534,0.7104,0.7356
135,70491053.63473631,426300969.4918549,0.7233,0.7468
136,78265662.66133843,371225547.3704093,0.7341,0.7613
137,85508399.74767075,294241050.3729757,0.7351,0.7687
138,110155713.89723298,204037322.02692348,0.7336,0.7697
139,109630465.64534055,75718495.57803196,0.7338,0.7682
140,109168974.11991988,207238608.6683297,0.7319,0.767
141,107520847.10944739,300917070.1039737,0.7368,0.7697
142,99389407.25143099,393603257.0339864,0.7344,0.7648
143,90051248.43354775,472452968.7375616,0.7337,0.7612
144,70128373.4749004,498555915.37035936,0.7342,0.7605
145,63271964.84518886,546651176.4436917,0.7348,0.7569
146,58008472.31930235,570049316.7616425,0.7343,0.7493
147,68082046.018969,590991498.6830995,0.7366,0.7509
148,75305782.99220254,614422871.3748082,0.7303,0.7476
149,80134779.27001446,627431144.0668136,0.7238,0.744
150,85821351.03589241,600580613.4548322,0.7121,0.7344
151,88858762.54421131,518855475.6028135,0.7102,0.7292
152,41741761.90441711,313448722.9341225,0.7074,0.7263
153,27536406.83336171,99158406.51949398,0.7068,0.7332
154,48463840.87611704,140844743.61675403,0.7099,0.7349
155,57156616.87432016,155776541.95436117,0.7018,0.7295
156,66478121.450355515,167222307.23974398,0.7027,0.7315
157,64904227.14788432,165217983.07185027,0.7028,0.7331
158,56149529.80626558,138643266.602161,0.7042,0.7344
159,50619705.276243925,116650056.89947346,0.7051,0.7331
160,49962674.34155497,86380868.11422104,0.7046,0.7304
161,61901582.26562861,76529923.34496872,0.6982,0.7246
162,71472273.43654703,66614109.02691339,0.6972,0.7224
163,78223816.28771916,58753821.18788134,0.6871,0.7137
164,91937207.58607303,50376598.39208416,0.686,0.7118
165,107027687.95580186,62883429.48505931,0.6844,0.7096
166,114862861.24750832,62242087.65197125,0.6836,0.7077
167,101274819.70137829,45677936.39590863,0.6708,0.6896
168,99302858.80544251,47478364.60246814,0.6841,0.706
169,90415089.87049547,43509405.48572559,0.6955,0.7184
170,81466748.8649531,38978264.91225235,0.6962,0.7203
171,59209449.78907823,29585263.96973621,0.6978,0.7211
172,48935203.5156087,32341588.822516207,0.6966,0.7186
173,31829994.454509113,31058818.455531757,0.6982,0.7223
174,35785341.47071369,37539527.78001029,0.6995,0.73
175,50244235.64867597,40293025.05291825,0.6989,0.7309
176,65132864.13148152,46835516.79276587,0.6982,0.7295
177,68184331.16051945,47357801.926745184,0.6987,0.7266
178,63653886.46460406,43813554.00891856,0.7015,0.7277
179,57742793.8371877,29795771.902927868,0.6989,0.7264
180,47925214.1764992,17763089.073920056,0.696,0.7211
181,27323468.364777267,6412405.247351308,0.6963,0.7246
182,26524419.364679754,18953605.22835311,0.6934,0.7179
183,36206489.33071423,30302834.42466998,0.6822,0.7026
184,37212576.365019366,37185878.81983096,0.683,0.7025
185,34767220.78612541,37530582.83598485,0.6885,0.7125
186,36636688.34699767,37309497.71442699,0.692,0.7185
187,41155287.68348631,38473051.16944056,0.6919,0.7173
188,47412169.24701577,38665732.48854415,0.6872,0.7073
189,47549763.16527103,35844333.68535425,0.6874,0.7085
190,39911598.39677279,28363553.888786986,0.6829,0.7023
191,40611260.06168902,37836726.00867985,0.6965,0.7161
192,53836026.41496718,62284645.29480897,0.7072,0.7297
193,58651547.5664651,75912162.96338949,0.7098,0.735
194,48718080.558731586,73659290.949013,0.7075,0.7355
195,44934950.41750304,73511547.90962227,0.6996,0.724
196,44050430.5743599,69985365.51462816,0.6968,0.7254
197,45972508.10003365,81794298.70880908,0.6961,0.7298
198,68717471.07340257,133695735.87273043,0.6978,0.7279
199,103910420.95031598,209745273.55040708,0.7039,0.7394
200,150545795.8380228,312579401.43841785,0.7138,0.7502
201,177469909.31745785,404309042.0710433,0.7126,0.7486
202,222982309.76820946,530876986.80269074,0.7132,0.7477
203,273545037.17064625,678075101.3948658,0.717,0.7479
204,358352653.52867055,877766046.9538518,0.7178,0.7541
205,447630747.95995784,1050577002.2710319,0.7146,0.7569
206,504259514.09444773,1168495512.1855004,0.7097,0.7512
207,537800294.3034989,1207164845.57907,0.7107,0.7513
208,553701221.1912044,1225274986.5148947,0.706,0.7467
209,536960722.3635265,1164002146.7939353,0.7091,0.7484
210,484711039.7479426,1041851769.567933,0.7143,0.7513
211,427601656.9269699,899881614.6763687,0.7158,0.7546
212,379673461.91297626,776847241.5669453,0.7147,0.7557
213,333749787.71146953,641132646.8501703,0.7128,0.7531
214,287297319.2706061,513042138.83203876,0.7045,0.7506
215,198303714.03906032,347171939.075029,0.701,0.7499
216,126481649.60848328,207827948.92724103,0.7062,0.7565
217,54943443.03750738,91618992.51438239,0.7149,0.7617
218,17770868.497532886,33379041.603862908,0.7225,0.7601
219,3954506.114061747,6876183.925641005,0.7241,0.7572
220,963712.878509719,1789808.2911525655,0.7212,0.7551
221,0.0,0.0,0.7193,0.7523
222,0.0,0.0,0.7151,0.7427
223,0.0,0.0,0.7154,0.7384
224,0.0,0.0,0.7167,0.742
225,0.0,0.0,0.7246,0.7485
226,0.0,0.0,0.7277,0.7512
227,0.0,0.0,0.7265,0.7496
228,0.0,0.0,0.7197,0.7443
229,0.0,0.0,0.7192,0.7437
230,0.0,0.0,0.7182,0.745
231,0.0,0.0,0.7161,0.7468
232,0.0,0.0,0.699,0.7406
233,0.0,0.0,0.7018,0.7443
234,0.0,0.0,0.7056,0.7451
235,0.0,0.0,0.7042,0.7433
236,0.0,0.0,0.7071,0.7467
237,0.0,0.0,0.7147,0.7555
238,0.0,0.0,0.7211,0.7633
239,0.0,0.0,0.7211,0.7677
240,0.0,0.0,0.7219,0.7687
241,0.0,0.0,0.7127,0.7602
242,0.0,0.0,0.7151,0.7602
243,0.0,0.0,0.7151,0.76
244,0.0,0.0,0.7118,0.7561
245,0.0,0.0,0.7099,0.7548
246,0.0,0.0,0.7075,0.7511
247,0.0,0.0,0.7022,0.7469
248,0.0,0.0,0.6957,0.7418
249,0.0,0.0,0.6889,0.7356
250,0.0,0.0,0.6832,0.7298
251,0.0,0.0,0.6858,0.7378
252,0.0,0.0,0.6786,0.7355
253,0.0,0.0,0.6807,0.7346
254,0.0,0.0,0.6806,0.7354
255,0.0,0.0,0.6807,0.7379
256,0.0,0.0,0.6789,0.7406
257,0.0,0.0,0.6801,0.7441
258,0.0,0.0,0.682,0.7434
259,0.0,0.0,0.685,0.744
260,0.0,0.0,0.6882,0.748
261,0.0,0.0,0.6922,0.7516
262,0.0,0.0,0.7028,0.7588
263,0.0,0.0,0.7069,0.7636
264,0.0,0.0,0.709,0.7663
265,0.0,0.0,0.7168,0.7707
266,0.0,0.0,0.7217,0.7722
267,0.0,0.0,0.7225,0.7723
268,0.0,0.0,0.7252,0.7751
269,0.0,0.0,0.7281,0.775
270,0.0,0.0,0.7271,0.7696
271,0.0,0.0,0.7255,0.7675
272,0.0,0.0,0.7248,0.7682
273,0.0,0.0,0.7268,0.7694
274,0.0,0.0,0.7247,0.7701
275,0.0,0.0,0.7288,0.7724
276,0.0,0.0,0.73,0.7745
277,0.0,0.0,0.7338,0.7743
278,0.0,0.0,0.7374,0.7709
279,0.0,0.0,0.7356,0.7745
280,0.0,0.0,0.7366,0.7751
281,0.0,0.0,0.7335,0.7755
282,0.0,0.0,0.7336,0.7731
283,0.0,0.0,0.7335,0.7753
284,0.0,0.0,0.7359,0.7823
285,0.0,0.0,0.7457,0.7905
286,0.0,0.0,0.7443,0.7898
287,0.0,0.0,0.7412,0.7879
288,0.0,0.0,0.7454,0.7914
289,0.0,0.0,0.7498,0.7936
290,0.0,0.0,0.7482,0.7896
291,0.0,0.0,0.7438,0.7897
292,0.0,0.0,0.741,0.7888
293,0.0,0.0,0.7452,0.7878
294,0.0,0.0,0.7406,0.7786
295,0.0,0.0,0.747,0.7835
296,0.0,0.0,0.7441,0.7799
297,0.0,0.0,0.7445,0.7797
298,0.0,0.0,0.744,0.7727
299,0.0,0.0,0.7367,0.7642
