episode,delta_q,profit,profit_variance,risk_adjusted_variance,steps
1,1614.0549324493754,72826.41226847257,98469.1519653835,1.352107688655129,335
2,1670.6719104628467,85778.16925179645,96276.69456904926,1.122391575954761,335
3,1598.8747588921913,88132.5310463789,89971.46716416357,1.020865577056975,335
4,1565.1510115263818,90891.98970449196,92260.0166413538,1.0150511276219105,335
5,1526.4549242134592,90229.80711954783,100478.73629770157,1.1135869565205159,335
6,1548.3022032771778,90558.99396527649,105877.788187817,1.1691581758119198,335
7,1578.0250811815122,91228.65818290075,111372.19691158536,1.2208027513491146,335
8,1673.6788880158529,100919.43598646528,115388.63782830435,1.1433737882142758,335
9,1494.7896923988953,93400.34839872293,96565.92669539347,1.0338925748236663,335
10,1611.032687102798,97479.08289862791,98181.00821209121,1.0072007787987007,335
11,1488.9615346191674,94066.89392877076,98468.56465528063,1.0467929846799495,335
12,1572.5143731875232,97347.9857592867,102623.2198356845,1.0541894527682512,335
13,1439.361665374675,93937.78397453594,107295.41546310586,1.1421965786650812,335
14,1677.167982434434,105478.58558924875,109014.99906701027,1.0335273122785564,335
15,1582.895143086357,103553.51979583681,112339.61325171446,1.084845918064294,335
16,1544.6361178404004,100591.06162788154,105234.33959321122,1.0461599459253763,335
17,1842.1910782476878,108145.16413648677,124458.6157060194,1.1508477212067698,335
18,1552.4276005561967,106693.41599055065,112990.9887985819,1.0590249431003165,335
19,1393.2847561008423,92098.73656534078,110622.95850552614,1.2011343763335025,335
20,1438.1237817255562,87088.92953899094,103501.99835931514,1.18846332027728,335
21,1486.7044402037343,89341.08017105916,95796.01563370838,1.0722504748126997,335
22,1399.1234243857075,79600.82184110917,76017.02849126834,0.9549779353157438,335
23,1177.0333803488438,79433.4421382579,80257.83112553656,1.0103783616204578,335
24,1298.908186754256,76307.9978072319,64102.11053915688,0.8400444564288301,335
25,1183.9406073740215,75914.82166264238,64474.351337906584,0.8492985944749425,335
26,1014.079619438647,72139.1810075836,77092.08784217559,1.0686576526847544,335
27,1055.6143048519323,69404.19776380196,67152.01651154963,0.96754978337295,335
28,911.713003258315,70733.4115472713,66380.28302105091,0.938457251940682,335
29,776.9691861146664,66034.97860213667,60374.13828087894,0.9142751244704166,335
30,1217.4643719684848,60215.303049806316,54315.75142832025,0.9020257090358683,335
31,861.7692647598655,60458.29861237651,53985.39894727215,0.8929361259963045,335
32,695.27758111138,62286.06863291196,49968.68729810392,0.8022450026921821,335
33,680.8233721008642,65963.3407557585,48136.024776611055,0.7297390372454954,335
34,1267.175417886245,75444.56474614989,59570.88502518727,0.7895981006135955,335
35,1179.6114882993563,76427.0762706804,82079.57202990206,1.0739593352909589,335
36,1142.0012216092462,71266.21804786495,74796.94484899889,1.0495427833528654,335
37,1097.9369882503809,70585.73753133553,73985.02987279158,1.0481583455855583,335
38,958.5247908149119,79713.08847608106,85953.51238434775,1.0782860635255456,335
39,1462.07879414617,85126.16313685238,100907.65814413279,1.1853894786952581,335
40,1261.7553004718804,84525.15092950992,99019.56703914584,1.1714805114244857,335
41,1001.4587825049836,85946.20664326832,98614.59742570024,1.1473990682916626,335
42,1538.5991165472701,94494.83579517777,106726.5046696436,1.129442723208359,335
43,1285.6147171777375,95094.82094059189,89632.64139108529,0.9425607041951487,335
44,1638.6850344127365,95616.88829594343,97285.93279975023,1.0174555408938928,335
45,1444.5937449298428,99483.44192592314,90344.88110301495,0.9081398809088052,335
46,1437.00171648232,93373.8241457759,93228.4736383032,0.9984433484564608,335
47,1473.683917204171,94680.06964850503,93001.29937490035,0.9822690215602201,335
48,1335.0491091762756,94252.64474108274,97607.04296386136,1.0355894333998052,335
49,1406.9170007392854,88408.45400801508,68566.93345764208,0.7755698731188997,335
50,1238.3636169762958,83188.59667542923,71799.77516511666,0.8630963621762233,335
51,1500.6973651502904,86221.14449701797,64119.18546263333,0.7436596421524364,335
52,997.6602642632806,85937.24772073905,65599.34528159165,0.7633400768751066,335
53,710.0046177420378,75732.7992395222,54799.73409896798,0.7235931412708532,335
54,819.9153093503685,75100.94446589553,49011.403995976514,0.6526070257109323,335
55,1039.4101746312724,71267.511197204,46468.40804859185,0.6520279334576847,335
56,974.3616772827887,70080.78380958643,54278.58344277208,0.7745145030090189,335
57,878.9954898538529,67800.740525687,46532.25802119039,0.6863089939785291,335
58,1692.3685113120694,73338.24648637435,56144.75996595285,0.7655590725962671,335
59,1464.425271733381,71617.32881110592,54780.754043186,0.7649092049727961,335
60,1079.4287043076197,69992.73875220492,65987.33752489115,0.9427740462978094,335
61,1375.7437679409772,66995.68520095579,51052.9866041798,0.7620339496646247,335
62,605.9765709639344,67337.70854328519,47981.074529567486,0.7125439158464646,335
63,1481.1298650866643,67996.67434413318,52995.34666937659,0.7793814503509066,335
64,1679.6045212989677,70880.29513834286,59672.737546445496,0.8418804892102795,335
65,1694.1024793620868,79647.96771703017,76145.27683703526,0.9560228467793593,335
66,2161.1193528508556,105614.50308470953,218480.55193269,2.0686605111178156,335
67,31984.170423240183,742023.1476953638,89959842.93745682,121.23589839058288,335
68,143463.90963015694,3020141.3796846033,1099570389.3213682,364.07911123557864,335
69,325860.11173156946,7287841.243691636,3874917760.1609607,531.6962363189632,335
70,522738.6743940415,12362685.564770076,6768268199.046354,547.4755597063693,335
71,737517.2492227451,18318032.258917075,10632818019.565157,580.4563431964248,335
72,914819.6095020451,24133207.18645654,13484882334.003431,558.7687632985262,335
73,1041252.3154549665,28907211.052418873,15041272132.45093,520.329412103293,335
74,965278.5445122098,29219561.29460096,14909337807.036673,510.25193899100526,335
75,930785.2115096287,29216477.455572326,14906897267.519222,510.2222637957367,335
76,809385.056247992,29222612.459320743,14906629782.3861,510.1059942240561,335
77,742073.8615187642,29213599.153492626,14907451662.672441,510.2915113042543,335
78,812593.9818826325,29208113.45939081,14911008641.867048,510.5091317382892,335
79,764074.4705769733,29194680.09835886,14917290428.52498,510.9592014116137,335
80,753128.7959343703,29170890.822747294,14929603682.46039,511.7980034678394,335
81,680657.1148606362,28485473.69467893,15180765706.509031,532.9300775975786,335
82,626621.3224388824,26124451.87914558,15194580529.24577,581.6229408194846,335
83,463665.25054517575,21709810.7906221,13723251953.617458,632.1221352857405,335
84,304812.4256635603,16738906.836900333,11775962920.421309,703.5084808801017,335
85,195137.70877750372,10578671.961438395,7419787967.046698,701.3912515761396,335
86,274904.52144961647,4807708.89776189,3269572784.721691,680.068792485284,335
87,396463.8585503823,339435.7892920541,25450082.36452404,74.97760450541583,335
88,393715.9058994135,65996.48045844866,97533.95930720684,1.4778660714884544,335
89,76390.61178876161,67293.58404332589,99995.56221824854,1.485959822764874,335
90,68898.50886145046,63949.83733303432,95548.55728334167,1.4941172842353672,335
91,63398.262080399494,63982.53683265071,106080.88255035359,1.657966185801549,335
92,54930.6807065355,56787.239190926346,100972.90233848615,1.7780914123855163,335
93,48734.31870685004,53833.670353622336,96904.28964772105,1.8000684146401063,335
94,43578.83554357894,54317.8726098568,110995.57063370378,2.043444731919444,335
95,38992.96999524678,42028.477152141284,89372.52032042274,2.1264753418706275,335
96,45308.62774574237,41411.81817970365,93115.74316270629,2.2485306672267957,335
97,63161.29777431683,39307.12228543187,81467.10966220994,2.0725788336935267,335
98,50935.139501215395,36595.44574114731,82972.18051322516,2.2672815929089762,335
99,37273.384568024456,26618.20930245635,59898.07112182839,2.250266741883288,335
100,29316.11899532491,28026.88255898261,62528.32505400159,2.2310124903256128,335
101,23233.318550724598,25711.174006682242,59253.68566386922,2.3045888783003976,335
102,25736.29853663341,18775.06998468471,28146.74356731137,1.4991551877173492,335
103,23871.045841946394,18829.481461054736,34638.07872586511,1.8395662566432913,335
104,19556.92102539662,15407.667632530356,27890.495970993044,1.8101698865887703,335
105,14858.160499701944,18520.771767460312,30240.401802858225,1.6327830277554711,335
106,15787.894668759123,25539.471162112706,38310.11177299697,1.500035436513433,335
107,696054.5898995884,27018.23298142848,38206.13743249743,1.4140872002526974,335
108,515317.3837564888,32725.57160921244,80007.72498260206,2.4448075632712545,335
109,850172.0180995142,32764.923153365176,78327.0083332442,2.390575066103141,335
110,627249.891259883,37961.93185254536,78354.98538252607,2.0640410421381574,335
111,484898.6642256853,39360.66648805147,81967.56020449428,2.082473888732447,335
112,533440.6637788216,42191.973325704166,93323.03085948831,2.2118669382693223,335
113,391229.65765846,47691.39870004439,107511.51458062786,2.254316659001768,335
114,329467.02591348713,56359.268005018705,126941.04494596623,2.252354394216756,335
115,706989.3525404003,57265.79985655668,114733.95856189358,2.0035336771557732,335
116,585247.4714290285,54542.06271749438,130255.12151476135,2.3881590652228506,335
117,497946.1121656863,60669.841642317144,126403.82692252878,2.083470526719513,335
118,425603.433355292,65671.93700706334,121180.32277685315,1.8452375291412701,335
119,364331.3167071973,66403.02022878552,129833.05942243228,1.9552282256904103,335
120,307992.8657217962,71290.21278548944,155608.3535428155,2.1827449724552728,335
121,724946.868996504,86316.7926643464,408611.4516690457,4.733858141114382,335
122,980212.9366143113,100492.27891344833,616260.4767315633,6.132416175597658,335
123,755790.3722894744,97393.04147974896,592268.9287230679,6.081224281779496,335
124,633590.5255859803,96984.25347848257,609228.3337198627,6.281724216756141,335
125,568302.8235200717,113135.34024484178,641617.6752158634,5.671240072529505,335
126,739685.3542422358,115115.5972724972,659082.7755444351,5.725399434658907,335
127,555076.2619490469,138200.63216899184,922943.4882461095,6.678287021997603,335
128,615219.4444476428,144247.334277338,979101.654562031,6.787658568992946,335
129,465400.43942273967,149626.3892023485,1002254.8234996463,6.698382744130592,335
130,397719.24553990294,149509.37483679524,1031746.608735815,6.900882368493633,335
131,340993.12249879783,154549.6488129305,982431.959794659,6.356740163051082,335
132,324778.57367186376,160428.8066083068,1006996.773858923,6.276907465362391,335
133,356559.63842628367,161504.23057768273,1024710.2984494187,6.34478920325542,335
134,301308.2911741449,161716.8012813916,1019210.4585541519,6.302440132863097,335
135,288924.61169167596,129648.95649846467,592071.3448307591,4.566726650343112,335
136,235110.60123308888,121465.64088079755,539653.6765974015,4.442850444653363,335
137,215964.21707106824,127386.93203003088,621885.954615443,4.881866175007555,335
138,198935.29793285436,130848.40698417618,626096.2732185834,4.7848979414342505,335
139,180136.28412249294,116541.40981357892,568071.539213345,4.874417943990815,335
140,158180.1335968652,109109.31273043284,550376.0856954599,5.0442631515348015,335
141,139512.95928818674,77709.11681798077,224015.03997864758,2.882738205651372,335
142,122549.03020905571,66133.77918276377,201870.22181559072,3.0524525334879544,335
143,102406.99534895437,75529.09998608957,236561.30659230618,3.13205515007915,335
144,132726.73841700327,77932.82241775827,341183.6925788591,4.377920393411429,335
145,132938.9498877939,86285.11728080129,482049.8251313855,5.586708812860214,335
146,151966.29116173033,166577.976297726,5367474.994997626,32.22199665461164,335
147,120336.73477906837,197894.86670970742,6219024.1898244,31.425899485037124,335
148,122847.12398949086,197673.49421808496,6330945.485803127,32.027285756471414,335
149,118942.6747591182,210753.65516145632,6290662.03996722,29.84841252289412,335
150,111037.63538355163,221734.15525778566,6312744.120767348,28.469876972394882,335
151,93312.59453349528,213935.61623908865,6230649.081184139,29.12394481440922,335
152,85640.90138307604,233974.70480000143,6708021.973371498,28.669859757297875,335
153,69961.83753155457,298636.0855604202,7407026.741940197,24.802852368091852,335
154,1085186.950313286,351413.64059259964,8149555.371237059,23.190776992873644,335
155,776207.6843804992,362229.04350216873,8012765.820742977,22.120716062059174,335
156,608516.4918115211,377975.6735688864,7995774.680622938,21.154204462752254,335
157,487781.7198907979,383182.49625848385,8074382.342966522,21.071897651398892,335
158,397644.261847155,369931.2410680922,8036883.822427166,21.72534495659863,335
159,335145.9142339843,361441.34126679436,7911891.548321459,21.889835624755374,335
160,269166.7356499213,255724.91031004366,2313381.097065438,9.046365855639872,335
161,221541.98102841998,264991.09689596837,2400167.061042889,9.057538495284122,335
162,196689.30170674698,281142.64956318896,2500084.3736099075,8.892583097919141,335
163,171709.38387197044,274585.13334663917,2459465.7315505734,8.957024371911746,335
164,132374.09675317202,276727.9661371759,2430775.0412559784,8.783987665529038,335
165,121671.57962808674,281207.2968172345,2476484.6416692734,8.806615865585917,335
166,100918.82092960777,263741.5654750612,2057499.5972334528,7.801195816546131,335
167,91906.25012796222,210295.64643638095,1299973.4623176577,6.181647049506878,335
168,84598.9448722159,167158.16687182744,505471.8999330905,3.023913873862011,335
169,76031.85098817588,203888.0139267755,1138545.0495570002,5.584168620946214,335
170,59432.26270366565,209725.46323749487,1081709.5661261764,5.157740740814041,335
171,49068.35218717334,220859.07771961016,1183070.6235607471,5.3566764643591025,335
172,39621.99187603279,232316.5721601905,1263015.67018616,5.436614609289308,335
173,35191.26246257591,245054.9477757199,1414229.4061395635,5.771070606718956,335
174,32451.471230887284,284387.8376146128,1775000.7780990198,6.241479217210207,335
175,32896.87637015704,313511.8018425118,2606793.878969626,8.314818975392283,335
176,30132.4665198739,322303.5878298025,2790046.8738612174,8.65658025294605,335
177,27995.01858262238,323765.38752499636,2801034.680161517,8.65143337764966,335
178,60001.48189009088,316067.53976913204,2819789.8390880045,8.921478748332078,335
179,42320.28664232546,311590.27825617,2844790.913805687,9.129909089996662,335
180,55024.60445576819,309322.41781807353,2820150.4739594082,9.117187476589475,335
181,39595.53201590049,307094.9568064734,2835407.157748732,9.232998116395217,335
182,32241.932993023565,299052.1629024022,2823609.3525840933,9.441862333246203,335
183,56000.865464491006,266022.18389001675,2258330.098049024,8.489254787046688,335
184,38601.18796906228,254752.6607666887,2306351.2621630062,9.053296068515461,335
185,34349.18709104517,239724.08825137818,2295359.1571004638,9.575004221909568,335
186,29316.1588082823,234552.78509224064,2140293.4111715215,9.124996790508092,335
187,26613.94350089269,234347.95397019916,2165038.4637161894,9.238563542105487,335
188,24884.006739024862,237253.57246553956,2563525.069267594,10.805000922124496,335
189,27474.949962389528,376214.50967652403,33096900.28383793,87.97348170407983,335
190,26597.120559595245,482851.04839755705,47048954.14075004,97.43989227504204,335
191,23758.11937966677,501691.8518908863,47594937.68633858,94.86886722786386,335
192,22037.91492989889,521451.75147866923,47316724.6804459,90.74036964353844,335
193,20822.646510624396,531897.843906499,47642302.046871245,89.57039888893641,335
194,19544.880748779542,536154.6884633328,47554141.80560005,88.69481668041283,335
195,49658.84721945575,542608.8252245937,47543037.620668836,87.6193593073043,335
196,37820.04924220232,542141.2925512587,47496243.119927436,87.60860641404815,335
197,38140.41137291693,532488.8687869633,47317660.44309798,88.86131376020897,335
198,26336.180214858905,526376.6885041181,47451527.18223035,90.14747084845155,335
199,46723.183958493704,526954.554640105,47574083.258269906,90.28118808226404,335
200,35988.32585524605,515891.82104326907,47452441.75174147,91.98138023545172,335
201,22555.642983663383,490195.97680766,47344521.53139501,96.58284394686247,335
202,44747.46603065235,459423.61094633944,46826310.953303166,101.92404098876722,335
203,31367.752564679842,210424.08658724744,3150139.5456421115,14.97043231472377,335
204,24832.103882800086,145232.46827554744,580690.0967058361,3.998349016585336,335
205,46066.612643563996,135874.0853506785,463821.3943461209,3.413611897728742,335
206,30222.49645438265,125248.00560962732,372268.02743520605,2.972247147754675,335
207,24942.085035368775,122515.54965771316,218589.00764448126,1.7841735865787043,335
208,42539.695010213814,113827.60714146706,188069.16599631222,1.652228055383435,335
209,27270.152794217163,109703.12916493835,193891.35885994084,1.7674186719725018,335
210,24935.44573557338,117838.93375568811,198520.24434657427,1.684674479133895,335
211,23596.94074485719,113138.4409553149,191441.47166915252,1.692099255148365,335
212,23285.609860467564,114079.29892880665,180898.4762997192,1.5857257013176111,335
213,23344.208750723385,113789.73953288446,169235.61332781322,1.4872660226003103,335
214,42736.83573420921,109955.45859460442,155100.84556261124,1.4105788611590404,335
215,34594.01109992135,109837.08813206681,158208.3819224707,1.4403912613945884,335
216,35795.03835402688,114180.43520601155,161703.69155774824,1.4162119041320702,335
217,22391.759652036857,116918.66855567775,224170.78047219038,1.91732238522216,335
218,20538.044420229566,124009.86321492199,213377.61436271347,1.720650348536315,335
219,37400.66929978076,112748.01217233686,181110.58153284263,1.6063305954875424,335
220,22627.78860723817,113805.9724167873,151224.43605219445,1.3287917394911195,335
221,35287.866207968575,104600.16555257112,136939.04040581424,1.3091665742821104,335
222,21288.31021514343,110009.84736768025,205881.15050916316,1.8714792851319797,335
223,18771.69373910964,135417.13491323468,516054.01003085065,3.8108472045392325,335
224,21355.232386246655,137257.1948447507,534817.811443681,3.8964646774878755,335
225,35810.3324366227,148139.90232324344,568012.403856302,3.8342971403940327,335
226,28783.022890117754,145598.771512366,589389.0560366474,4.048035913452394,335
227,17687.980927103417,152347.2540838826,620167.481553071,4.070749323854338,335
228,32657.11985342286,148327.11773969125,583582.2945310135,3.934427523597809,335
229,34638.37609469004,155405.35547515057,647743.8379852449,4.168092122724676,335
230,31096.4903035612,198550.34364085592,2560819.9744582656,12.897585204336023,335
231,24568.064680545765,260716.17309936744,4908367.152185791,18.826477444170155,335
232,23077.488504849778,284989.5604454305,5580110.231206702,19.58005136217956,335
233,21822.368075032726,317926.74938225874,5938890.6181499595,18.6800595724934,335
234,18501.168509834024,351673.9067179287,6583275.8848173255,18.719830385646056,335
235,18069.249810642294,380519.7199917138,6830179.873029302,17.949608165321514,335
236,15650.985578175432,388723.5239588707,6919813.793391327,17.801376471683014,335
237,14074.60443978918,378193.605138256,6727676.499774537,17.788974769456843,335
238,12741.644270067633,375849.8203219514,6628464.598487762,17.63593925044229,335
239,11640.112427937416,389287.27440963534,6677669.255611328,17.153577048564,335
240,10897.45622491468,392799.3539302906,6671635.558955939,16.98484351412597,335
241,10269.080360176344,405091.40593556693,6735957.311235663,16.628240472489573,335
242,9654.402853752208,412885.9446352921,6714192.81622197,16.261616321554726,335
243,26835.394687544485,410367.4816672576,6794575.240510226,16.557294483726597,335
244,19003.965490784278,344751.1265874085,4586512.033028442,13.303834793605645,335
245,17357.50429811021,279520.7966020105,2350999.1700019906,8.410820227266756,335
246,16447.35544946985,253525.60821580008,2040549.568562109,8.048692133794706,335
247,29721.755809114053,235321.7499780681,1586028.748242414,6.739830671793677,335
248,17828.98006849414,207957.09904285657,1017165.6505058142,4.891228311932472,335
249,14305.826795423201,203027.69547837455,827525.1244813143,4.075922363850193,335
250,13693.542621634188,200449.10247889848,768999.8473163381,3.8363845874403615,335
