episode,delta_q,profit,profit_variance,risk_adjusted_variance,steps
251,12354.602960506865,201754.60975021124,745371.4682367812,3.6944457881759196,335
252,11731.124982032148,202839.4723431412,764818.7737732393,3.7705618385723585,335
253,26789.23548164906,192666.63445247227,709919.0525006336,3.6847015806243415,335
254,17526.348260949093,182893.7497444629,619040.174049486,3.3846983558178896,335
255,43397.50062284774,168909.29187427508,554743.9371603017,3.2842712855204175,335
256,33790.17967620824,165893.95907659247,575844.2597582787,3.471158702604592,335
257,28218.845655240668,166298.29618005003,580518.5996498041,3.490827103972524,335
258,19675.83979273101,171904.1352463793,573010.3199949512,3.333313181638467,335
259,17413.88506061718,178895.9476398638,623904.7200520791,3.4875285230497757,335
260,26182.86733401701,187100.862542909,752337.5072598271,4.021026397391667,335
261,15778.848001350167,196767.60786228892,872675.5294001853,4.435056861650203,335
262,14236.655623709148,204121.47831656918,862784.6919884137,4.226819730603217,335
263,24567.385837579637,189134.68748955594,713650.1429798198,3.773237751637652,335
264,14096.468421591924,183551.185076133,695639.4542428999,3.7898935599589074,335
265,22002.802519153392,198752.69998314063,1053893.1961955775,5.302535242464238,335
266,31284.049956020375,237349.35241525155,2082306.4226573862,8.773170861718745,335
267,24368.957625701983,266641.09190747456,2184358.3926658942,8.192129641532494,335
268,20949.024855076223,272675.07899149635,2198469.415665163,8.062597520082296,335
269,18454.547885677584,281340.86271726474,2244379.184678245,7.977437628509969,335
270,17608.58844199334,296551.3679449662,2318797.69038589,7.819210905869546,335
271,16550.353162330743,309043.7545245015,2239125.020207062,7.245333346574612,335
272,15152.625555187931,323991.19638011605,2336899.9250225923,7.212850074731043,335
273,13559.351983268938,339537.6555309259,2447320.0052752653,7.207801448261709,335
274,12383.799728576176,342201.01798660186,2417761.367979797,7.065324884785669,335
275,11098.14958332822,334544.94746737834,2267861.029259335,6.778942699412333,335
276,36318.51338593046,333957.6479282725,2328696.967585412,6.973030808042762,335
277,26674.008623543472,334036.9347755534,2368622.285639433,7.090899355877787,335
278,24260.55430415916,345849.62628168915,2377445.7719383105,6.874218132020906,335
279,49392.508567929675,336018.5238683232,2051321.1641135337,6.104785951971301,335
280,54678.535525401625,294677.0466852506,1026453.5798699883,3.4833170462928025,335
281,52301.300933460756,294951.5977674584,989676.2277124012,3.3553852062623313,335
282,41653.588363199095,302949.1400625103,1010505.6810621727,3.3355621371086652,335
283,37561.72526391401,309904.46505729435,1096746.9981973825,3.5389841769287944,335
284,31997.617340467117,316653.13011461974,1084280.1361413135,3.4241889090084143,335
285,27545.04252594471,321912.42174437444,1126095.23424725,3.49814160057927,335
286,23642.42632237517,321629.2391326997,1152101.4107514594,3.582079209770113,335
287,21160.061221105963,314302.81680147036,994966.3902103496,3.1656298862850765,335
288,19933.26290342723,294918.1203072762,973041.8348934843,3.2993626633712285,335
289,35070.66382434437,288182.1212820241,896413.5226734126,3.11057993009956,335
290,32127.939777815995,282509.5124438935,875111.8810007718,3.0976368669162544,335
291,27038.73625456069,280528.953852899,855572.9385801749,3.049856090893139,335
292,30618.356541962436,272406.70330719673,820200.2357087954,3.0109399869790074,335
293,24353.168459760833,266262.0719270122,848149.1245438369,3.185392190504323,335
294,19363.399869778917,264333.13316166593,836361.1697629876,3.1640421303198423,335
295,26219.318129789757,255341.5510977981,810135.1411019658,3.1727509197735118,335
296,22102.199132204718,245419.65615844232,711565.0053655606,2.8993806629170202,335
297,21624.812095261113,236402.9872142704,626066.9277166103,2.648303793002119,335
298,21678.768500715927,230146.8059580643,557703.5352357067,2.4232512500621155,335
299,16044.438059694177,228957.83916558276,565207.7139528536,2.468610448162334,335
300,18399.159070836235,235978.30696275533,553207.3399440121,2.344314386624114,335
301,18872.353783562015,233696.1646365354,567739.2329030976,2.4293904599849583,335
302,17709.60098478498,253361.43150814553,615257.9032371121,2.428380277040341,335
303,27319.413758952876,266271.38525953004,701038.9628396934,2.6327987220871543,335
304,17075.87033645916,284813.00201466057,788359.8650651217,2.7679911362491576,335
305,15725.069065451838,302621.6566419271,897019.0881124424,2.9641602589394265,335
306,14447.554215253278,312421.9229581059,916627.3669952202,2.9339406092769793,335
307,13084.073862219271,330273.15197987587,944853.9281565198,2.860825721050625,335
308,12354.424486115897,321273.19399810524,897176.565321683,2.792565897442867,335
309,24240.46424666581,316708.67014888866,915797.4018576633,2.891608244975127,335
310,19751.59699813431,325456.5143892412,948237.1470604044,2.913560199708578,335
311,36137.205583355855,327607.0047541746,980517.6704950475,2.992969186451814,335
312,25071.528605433305,329683.011509189,990897.602424343,3.005607106924569,335
313,28304.856110252393,319833.52613675356,960615.2204956093,3.0034850695572235,335
314,23247.35107581942,310255.4444667834,915407.4192471002,2.9504959077199246,335
315,22501.838388884706,290448.9123415244,843606.5743979673,2.9044921104954367,335
316,22898.54062236782,296708.0002745725,828146.9978468586,2.791117856884433,335
317,18718.538727074854,340362.6651574519,3030069.0802403865,8.902471952493928,335
318,13612.764476081307,357879.32932281855,4309628.020055245,12.042126121700933,335
319,12092.097631418086,345308.68884565175,4161821.651319096,12.052467214861345,335
320,10877.565749449333,352491.0842839895,4297346.236378512,12.191361506653518,335
321,10003.004389927502,375156.23996279464,4711974.369024591,12.560031973589897,335
322,19429.90510115983,384333.6607247574,4657628.7277886355,12.118711431638301,335
323,14439.101228731666,397807.5986263127,4752597.816799003,11.946975958252915,335
324,21987.00672453595,385054.39486949134,4787386.0535375085,12.433012367408505,335
325,22651.29826459714,370182.0672148294,4731680.06974547,12.78203481153339,335
326,16302.408135077072,387542.4850369569,4727073.068609695,12.197560915569783,335
327,19177.52348865971,372087.0339318871,4714804.66104237,12.671241486757417,335
328,12372.303539657712,369254.17680039635,4757142.23276767,12.883110149188798,335
329,20549.14993577235,380387.71257021325,4742912.468972287,12.468626909437038,335
330,11742.367932810115,382518.6932746479,4786081.819890595,12.512020730066828,335
331,12535.271122742482,320338.02669774543,1178373.3169689865,3.6785308604051634,335
332,20538.512704345787,311555.99677364266,1124836.3368516965,3.610382558833868,335
333,11791.631855954549,308804.4992267818,1148669.8071180915,3.719731448195277,335
334,20440.36976246758,288114.0050805829,1074205.8369672536,3.728405485414603,335
335,12066.112368197495,254982.2380114544,586579.1152516424,2.3004704948321493,335
336,17946.549998805524,237157.65637483814,577881.6078874214,2.43669808818666,335
337,14595.54444563739,221367.54314887902,573624.2385208308,2.5912752626748823,335
338,43755.81674394059,239686.63635502374,665385.7006570566,2.7760650772012996,335
339,43324.86222702765,262507.1722756728,894091.9969690659,3.405971689147213,335
340,52363.83733823315,288400.07027418585,1061074.6700182839,3.679176184005326,335
341,37532.24769125247,314225.8347025532,1184927.2881154073,3.770941651685082,335
342,31600.776989572503,329869.69408500305,1269822.729988382,3.8494676921158053,335
343,31852.99019828727,333545.8069848699,1265005.161540009,3.7925980031802755,335
344,26648.107717530373,336821.6845220205,1262939.639881973,3.7495793706814258,335
345,20944.850684522615,319530.20995655435,1151585.5283784817,3.60399578035211,335
346,22545.56608471071,323541.0163859118,1188768.5721449354,3.674243795806602,335
347,20614.336387016872,328103.9992072096,1174081.103352127,3.5783809590526086,335
348,18386.91137526779,329080.70623582037,1157702.197187133,3.5179886734456085,335
349,16430.224399043374,335428.21530982247,1163936.139024113,3.4700006913520802,335
350,16938.917678605972,338326.7734724609,1165919.8164397934,3.446135239233919,335
351,14035.056801936507,339785.2316471073,1143589.2755526616,3.365623838355435,335
352,20706.922338994085,315917.405426272,1058375.2101709896,3.3501642897543893,335
353,30552.529123460085,294476.55031205877,849231.4362649056,2.8838677829013566,335
354,21294.119870364015,263967.5432229053,668728.8017930381,2.5333751022121307,335
355,15830.208857478307,232300.66237002827,476660.6896991184,2.05191274461298,335
356,26580.80811834867,212925.78598861722,383330.69926419074,1.8003019102846713,335
357,17830.941099534524,207680.57119296098,355244.2774162958,1.710532070360172,335
358,12945.39940444016,197983.58097476093,344989.0743550519,1.742513559238096,335
359,20077.120808556025,193641.46341549864,335556.07828808465,1.7328730756803923,335
360,36645.13395449529,175840.9743640757,266937.3117531259,1.518060922481137,335
361,27221.92564907177,170720.63741592877,266060.5259467254,1.5584555562459814,335
362,21171.474966226604,158939.65288963885,248076.19828982794,1.5608200583026706,335
363,42847.07294286243,150879.59657320322,222837.75838996173,1.4769244049630748,335
364,31568.09035139469,156198.59052345136,260100.32927402054,1.6651899892461122,335
365,46228.17447199808,158920.72583416733,255592.1246305823,1.6082995046050494,335
366,27306.965157371284,161016.50431678043,262377.16971900547,1.6295048189767798,335
367,36531.23935886447,155126.7109861834,267336.9721422128,1.723345840588384,335
368,26285.975825388403,143060.82488551922,254378.66001292405,1.7781154289894965,335
369,41751.45820953033,141106.14973272974,240874.6006743365,1.7070453777568297,335
370,30106.66282387968,138001.389886131,225961.59954382412,1.6373864040808235,335
371,27206.332696095542,136971.27910610157,240899.47407112014,1.7587590306760255,335
372,39816.61523682626,117912.95618903084,212699.58612876676,1.803869506822997,335
373,56260.44665135142,116208.88024567768,204337.0415464146,1.7583599559208147,335
374,35899.00199881665,109417.13901000383,234334.29424659378,2.1416598566441003,335
375,41701.313697382466,106510.529638785,239716.70858527275,2.250638593181488,335
376,40283.73911056217,110677.3806485403,256161.3056360477,2.3144865205066,335
377,28743.600731830626,110944.64059508572,219397.47589801418,1.9775401021733772,335
378,24146.319760991813,117539.89967545125,221886.68279178767,1.8877562717378331,335
379,25760.390799874196,103971.0408145012,190622.76614625077,1.8334217360229177,335
380,20319.70557051597,107096.21867313836,206853.33283474494,1.9314718614487194,335
381,25238.937197578918,108827.50756064669,215616.87277123544,1.9812718089776895,335
382,26353.692098526182,107329.26867686262,217546.90086775768,2.026911238188981,335
383,24286.229582139298,101049.76833729127,200100.14542935468,1.9802137968434135,335
384,22636.066347867494,95923.35543490591,187764.6581442239,1.9574446420571934,335
385,18877.243517451552,99435.24387252826,188168.8075338247,1.8923753812584818,335
386,13008.88393154203,104796.66639447027,175500.27511920402,1.6746742158627268,335
387,20646.958800149125,101964.93702089693,197836.22232581783,1.9402377729635965,335
388,17370.4456668732,103726.31924043511,155183.6384303937,1.496087391963334,335
389,17731.62134415004,99543.30135454373,168752.6729231201,1.695268999789912,335
390,9414.132649334857,102341.73200391838,152145.09506907468,1.4866378757712895,335
391,19121.855956017444,108311.04914880745,210724.99984746566,1.9455540455335565,335
392,19384.369891081515,104332.06597901107,187775.62185610403,1.79978820599471,335
393,14898.958701997686,103551.90054573814,164017.50514735281,1.5839159328117942,335
394,15114.711604533533,110614.86936938297,198999.95618129824,1.7990344093500448,335
395,8473.826827534447,119687.3316659818,188930.61565337845,1.5785347791078008,335
396,17164.9768076635,126350.37400722009,200402.53194541272,1.5860857834417268,335
397,9530.169538095779,121312.34534378091,182469.79740238408,1.5041321382854904,335
398,14567.679860015916,124404.7750145255,187639.18673813366,1.5082956961757283,335
399,8029.82937262644,137847.9019057775,202360.93367912347,1.4680015501246262,335
400,7005.286610693856,142889.42543627456,216450.92617318852,1.5148141684543728,335
401,17188.41673820611,143192.6543292313,208463.7417532753,1.4558270654998606,335
402,8795.592641254381,149071.13220179908,196812.31456100647,1.3202577296761016,335
403,15497.198497685458,146197.7529694772,195369.64325705366,1.3363382082748498,335
404,15504.47763798298,154570.5876118488,203107.7281799719,1.3140127841785423,335
405,11101.73569266134,145728.075636974,192901.27691474414,1.3237070212556086,335
406,6673.988990348253,143394.04652167513,197367.62488599936,1.3764004132218413,335
407,16421.91968656932,136282.99440263343,185270.33648714802,1.3594530799622229,335
408,14497.226444079086,135656.84210399972,183568.87335858084,1.3531855121456857,335
409,9534.603443245049,132950.94785229224,181926.07013046276,1.3683698617370363,335
410,16409.671327258508,140853.07616047162,207576.12788224177,1.4737067413830487,335
411,10508.534240282503,144250.746396537,223249.96759942066,1.5476520792877138,335
412,7530.310282495565,141317.390905142,228386.91533542867,1.616127455174396,335
413,13815.488657137012,136699.4167524771,203346.67914922154,1.4875460625951928,335
414,10820.84524061957,137858.77595544478,206089.05122189535,1.4949287761592143,335
415,11718.970303983268,140936.47310145374,203239.42882995997,1.442064104184321,335
416,14936.354855875337,137578.51894211443,216227.51106391754,1.571666221780441,335
417,16213.436374868152,151113.16777371225,220101.06214517643,1.4565313227683576,335
418,10632.482527257142,148343.98023402697,245215.0092214235,1.6530162453141448,335
419,13269.021261749323,146056.8158994147,243329.61603049983,1.6659928845638914,335
420,10338.119744100275,151630.3093642408,263100.0705883653,1.735141685666146,335
421,14437.180477763244,146806.4882240251,254158.27948876753,1.7312469126085726,335
422,8304.61759210861,154907.85248853854,262199.0319663304,1.6926129163511145,335
423,13503.306652668218,152588.57366585347,399280.50120084186,2.61671297927708,335
424,16526.901568472927,173082.79981707776,505914.9047035472,2.922964646043357,335
425,11604.428646849576,176663.620029033,538691.3759138267,3.049249052098374,335
426,13559.097356911578,171105.33904642868,549765.3569151156,3.2130228079318264,335
427,10168.186231568046,181970.3808172283,622735.9538803485,3.422183055745718,335
428,10892.517173940538,182184.9431252163,570090.479857405,3.1291854863414734,335
429,11680.675973432684,184588.26120162007,609970.3191995961,3.3044913865530767,335
430,10644.977108648,191107.0560495993,615624.6363436767,3.221360053727515,335
431,10432.378245848831,177240.14071345082,617363.7950202283,3.483205285975839,335
432,12133.515063710856,178823.42687140158,576911.1890942205,3.2261499468359145,335
433,9131.672696189587,173917.04250482016,612489.3796829778,3.52173295303114,335
434,10432.448902595097,163824.41534806273,587083.1869932963,3.583612282369136,335
435,11401.781540024513,170257.0193964284,570540.5983757902,3.3510547782309246,335
436,7599.760403906771,154927.74301330346,589795.9576746436,3.8069098936267367,335
437,6346.765289802183,146959.15688687612,441808.2351668348,3.0063334910589665,335
438,11656.746927241811,143032.562313995,356685.5956272001,2.493737019435855,335
439,11453.340314120776,122357.07595688758,280629.74890413525,2.293531017388745,335
440,10003.939063344442,116755.6115450631,277632.0268093562,2.3778902198818708,335
441,6517.996801741391,105945.94409661255,247016.09778628545,2.331529535109028,335
442,12122.203952459722,97707.91618361036,229965.8904234484,2.353605515353316,335
443,10616.16509024961,114749.50122703398,292337.8840129929,2.5476179058466806,335
444,8257.514612040268,126708.29468134153,470409.820986235,3.7125416466951173,335
445,10339.087271049957,142005.7084126728,516260.2369836476,3.6354893247202686,335
446,8132.741771244207,149439.1576895749,625301.5196575832,4.184321762281743,335
447,13097.261595257263,154096.35471332373,685798.2896767028,4.450451089206471,335
448,9112.786962710205,168723.23937868874,743305.4665545835,4.40547176128024,335
449,6933.748155905893,178656.58201090878,740940.7037361194,4.147290267149721,335
450,5434.66018952482,195924.92346446012,743210.181448403,3.793341695923541,335
451,11148.526326564497,192625.0410679137,746876.7912863521,3.877360841278094,335
452,10656.82839092737,174995.72152665976,738173.055500368,4.218234874890176,335
453,7598.212373266758,182108.5430554931,711532.2821044856,3.9071878241737648,335
454,4530.596597864058,185601.24904041702,688082.8886518624,3.707318200762682,335
455,10860.990530696568,205598.2664912312,765858.5452499343,3.7250243317715963,335
456,12519.606527900438,241068.40302528528,1161087.2083642005,4.8164222013051115,335
457,6422.194359652562,227230.93344298983,1124119.5772670307,4.947035864503072,335
458,4260.313651315642,209389.0716961162,955912.7633504798,4.565246675040131,335
459,3506.8009790734964,209020.77761187498,968343.9183077407,4.632763926014025,335
460,28713.2020234958,198833.57272055437,860638.9110579828,4.328438599589531,335
461,20123.880153359347,190041.26005671092,791498.6472586815,4.164877916629504,335
462,13717.842983353223,187062.86571177922,775634.709359362,4.146385261489551,335
463,12685.434544767118,189945.78326463694,859705.975792139,4.526059810416171,335
464,11785.713465462339,175561.9159161855,859763.3040607057,4.897208483821251,335
465,9021.533504607864,172956.67216630856,837782.3709482194,4.843885815186079,335
466,6785.450921294047,186454.67489383626,874806.8660308425,4.691793684062327,335
467,13042.202972505782,183570.6540780184,937262.7708509918,5.105733133426652,335
468,9585.896147856758,171354.95734988857,938834.4749902654,5.478887156285829,335
469,9373.970533608195,155767.88886927156,797213.1392872133,5.117955600953317,335
470,7737.678379075631,127336.67018928997,405349.65161662095,3.1832908070709256,335
471,9565.690564729568,130227.21568727712,489492.7898360898,3.758759543869097,335
472,7806.2037675574575,130273.74115075529,475561.80634218134,3.6504809191885843,335
473,10883.707832347587,121340.56843539304,440914.4212289001,3.6336933880742914,335
474,8641.311655629965,117144.13918189639,437843.80799416377,3.7376501381282194,335
475,6407.83825339657,116525.96731448965,427989.9160340827,3.6729145090806443,335
476,5314.667853887009,116212.39023307478,483869.6183372307,4.163666347166111,335
477,10261.34238032506,98165.75578176341,335067.62903202174,3.413284259501767,335
478,9684.351937805563,120816.79105393459,373047.4158352305,3.0877116713740986,335
479,6588.925913154111,128962.41064103329,379883.7430109975,2.94569356390502,335
480,4840.851029994545,131647.76745858576,383718.6374414171,2.91473714176049,335
481,3596.2311177737893,136323.61974251675,366786.91112524376,2.690560240536387,335
482,3160.7490803238966,148407.6115685121,396018.42540393374,2.668450905033842,335
483,17378.55508961068,173369.88373670302,616735.5598678716,3.5573396403984026,335
484,14845.582806857708,192995.45457666094,753208.6061561377,3.9027271798098844,335
485,9670.71192166257,188262.6824125689,667647.7583158067,3.5463627191535085,335
486,5042.595223416185,198483.1579017452,729499.0476945527,3.6753700183248728,335
487,10092.10103694302,198140.62603771634,768408.3245933396,3.878095774498225,335
488,8189.7891944414705,204465.21974218532,751457.4175843071,3.675233462844192,335
489,7274.010814497166,224006.71747973538,846455.0278066155,3.7787037698240082,335
490,10040.917077841108,257432.19828013773,972646.5972176251,3.778263184309032,335
491,6997.012794357702,282568.42683149484,1031597.41162739,3.650787963803649,335
492,5378.925959471723,298851.40368944826,1218760.5223103834,4.078148896957562,335
493,9827.23195612341,296425.3140067681,1178698.324234047,3.976375392174147,335
494,8831.452896496648,301178.5378350334,1187034.9143753382,3.9412998114277378,335
495,6967.57938689801,311360.55201108905,1191189.170689731,3.825754942287193,335
496,3654.3088441418076,320557.38732940215,1204827.296290046,3.758538545399167,335
497,8669.390513599641,293005.32739303546,934974.2239497671,3.1909802878620246,335
498,4607.815609732607,287001.5198106131,929085.8460727243,3.2372157704453204,335
499,7972.083389840243,301872.23776270996,932022.4087916829,3.0874730836436792,335
500,4529.647199366055,302489.9651995108,949846.0018487393,3.140090948875695,335
