source,target,agent_id,from_policy_id,to_policy_id,gain_mean,gain_lcb,decision_rule,epsilon
a0:learned_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1,0,learned_agent_0,cost_plus_agent_0,90927.62958273996,90574.59355478286,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1,0,learned_agent_0,hist_quantile_agent_0,21855.499006149472,21574.599683082077,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1,0,learned_agent_0,learned_agent_0__price_down_1,14435.49755303543,14250.551219581885,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14016.110301020166,13990.625890491694,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,99138.0397393265,98866.12691110217,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,30056.762254360947,29804.91180769202,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8339.145603545743,8252.966265105064,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1,a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13498.121372267353,13474.898307640275,conservative,0.0
a0:learned_agent_0|a1:cost_plus_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,learned_agent_0,cost_plus_agent_0,90899.59843464402,90544.46404345249,conservative,0.0
a0:learned_agent_0|a1:cost_plus_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,0,learned_agent_0,hist_quantile_agent_0,21825.773677343568,21548.449554984283,conservative,0.0
a0:learned_agent_0|a1:cost_plus_agent_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,0,learned_agent_0,learned_agent_0__price_down_1,14450.51519078995,14266.668882130467,conservative,0.0
a0:learned_agent_0|a1:cost_plus_agent_1,a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14006.879318831541,13979.948750823183,conservative,0.0
a0:learned_agent_0|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0,cost_plus_agent_0,90912.16595589739,90556.31655303412,conservative,0.0
a0:learned_agent_0|a1:hist_quantile_agent_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0,hist_quantile_agent_0,22087.251774680128,21798.341135719347,conservative,0.0
a0:learned_agent_0|a1:hist_quantile_agent_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,0,learned_agent_0,learned_agent_0__price_down_1,14439.72528689965,14252.92159549823,conservative,0.0
a0:learned_agent_0|a1:hist_quantile_agent_1,a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14011.338391255831,13983.986034811269,conservative,0.0
a0:learned_agent_0|a1:hist_quantile_agent_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,hist_quantile_agent_1,cost_plus_agent_1,69081.27748496555,68866.59989229744,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0,cost_plus_agent_0,90864.6754388577,90509.72386138908,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0,hist_quantile_agent_0,21805.400610802368,21523.8196982703,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,0,learned_agent_0,learned_agent_0__price_down_1,14419.126823228782,14234.180489775334,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_up_1,0,learned_agent_0,learned_agent_0__quantity_up_1,13972.54525455216,13946.258565033786,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:learned_agent_1,1,learned_agent_1__price_up_1,learned_agent_1,12529.200232535242,12387.339499769223,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_up_1,cost_plus_agent_1,111667.23997186174,111434.87959427868,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_up_1,hist_quantile_agent_1,42585.96248689619,42349.64482760081,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__price_up_1,learned_agent_1__price_down_1,20868.345836080985,20757.505857940003,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_up_1,learned_agent_1__quantity_up_1,26027.321604802593,25872.52553599144,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0,cost_plus_agent_0,90926.09864681528,90574.83716765612,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0,hist_quantile_agent_0,21845.294419283236,21564.72281722194,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,0,learned_agent_0,learned_agent_0__price_down_1,14439.450684264913,14256.31839580478,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_down_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14014.556788561884,13988.810541683488,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_down_1,cost_plus_agent_1,90798.89413578076,90553.4609412799,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:learned_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_down_1,hist_quantile_agent_1,21717.616650815206,21497.371780290156,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__price_down_1,a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_down_1,learned_agent_1__quantity_up_1,5158.975768721608,5054.479208619957,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0,cost_plus_agent_0,90919.21765459258,90566.908440673,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0,hist_quantile_agent_0,21849.453821148712,21569.596125271728,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,0,learned_agent_0,learned_agent_0__price_down_1,14435.301272075325,14250.327363106893,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_up_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14014.217756651473,13987.893445474441,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_up_1,cost_plus_agent_1,85639.91836705916,85357.07005959221,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_up_1,hist_quantile_agent_1,16558.640882093598,16292.775545890678,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0,cost_plus_agent_0,90932.2472639103,90578.37891617263,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0,hist_quantile_agent_0,21859.526003946754,21577.952107435987,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,0,learned_agent_0,learned_agent_0__price_down_1,14435.66190394665,14250.72224664971,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_down_1,0,learned_agent_0,learned_agent_0__quantity_up_1,14013.972130508831,13988.555471053456,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:learned_agent_1,1,learned_agent_1__quantity_down_1,learned_agent_1,13198.965715620086,13176.101338370057,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_down_1,cost_plus_agent_1,112337.0054549466,112075.37767982781,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_down_1,hist_quantile_agent_1,43255.72796998103,43017.09331658356,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:learned_agent_1__price_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_up_1,669.7654830848437,538.7382903792771,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_down_1,21538.11131916583,21467.130656621262,conservative,0.0
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__quantity_up_1,26697.087087887438,26651.06571538302,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,98958.63083211453,98679.84116948245,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,29920.43448222817,29675.945074917814,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8255.657765385124,8168.863086851241,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13489.069238838572,13465.374206692746,conservative,0.0
a0:cost_plus_agent_0|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,hist_quantile_agent_1,cost_plus_agent_1,69038.19634988636,68827.15012726086,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1,1,learned_agent_1__price_up_1,learned_agent_1,12528.112531722216,12389.105682903279,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_up_1,cost_plus_agent_1,111486.74336383675,111247.36916919802,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_up_1,hist_quantile_agent_1,42448.54701395039,42217.24594942452,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__price_up_1,learned_agent_1__price_down_1,20783.77029710734,20677.61226255976,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_up_1,learned_agent_1__quantity_up_1,26017.18177056079,25863.3308388708,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_down_1,cost_plus_agent_1,90702.97306672942,90454.64910270981,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_down_1,hist_quantile_agent_1,21664.776716843044,21449.771929548468,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_down_1,learned_agent_1__quantity_up_1,5233.411473453448,5127.569936512152,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_up_1,cost_plus_agent_1,85469.56159327597,85178.82336583694,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_up_1,hist_quantile_agent_1,16431.3652433896,16171.694700219605,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1,1,learned_agent_1__quantity_down_1,learned_agent_1,13194.324736171387,13170.286397088781,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_down_1,cost_plus_agent_1,112152.95556828592,111884.71354564281,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_down_1,hist_quantile_agent_1,43114.75921839956,42883.726655819635,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_up_1,666.2122044491716,538.4435803455605,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_down_1,21449.98250155651,21379.494540737953,conservative,0.0
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__quantity_up_1,26683.39397500996,26635.739849064572,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1,0,hist_quantile_agent_0,cost_plus_agent_0,69072.13057659048,68853.05931528211,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,99005.42459510066,98723.49748304304,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,29886.560179958848,29641.57009886139,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8245.446204489665,8165.686620879421,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13493.950512468644,13471.423685135678,conservative,0.0
a0:hist_quantile_agent_0|a1:cost_plus_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,hist_quantile_agent_0,cost_plus_agent_0,69073.82475730045,68859.23578259507,conservative,0.0
a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,hist_quantile_agent_0,cost_plus_agent_0,68824.91418121726,68609.05830591964,conservative,0.0
a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,hist_quantile_agent_1,cost_plus_agent_1,69118.86441514181,68905.9787564069,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,0,hist_quantile_agent_0,cost_plus_agent_0,69059.27482805532,68840.25616976377,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1,1,learned_agent_1__price_up_1,learned_agent_1,12525.80919279553,12384.26896817218,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_up_1,cost_plus_agent_1,111531.2337878962,111285.49957327862,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_up_1,hist_quantile_agent_1,42412.36937275437,42180.0866446047,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__price_up_1,learned_agent_1__price_down_1,20771.255397285197,20663.48757326154,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_up_1,learned_agent_1__quantity_up_1,26019.759705264172,25864.748887514088,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,0,hist_quantile_agent_0,cost_plus_agent_0,69080.80422753203,68862.88047493272,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__price_down_1,cost_plus_agent_1,90759.97839061101,90512.1114141871,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__price_down_1,hist_quantile_agent_1,21641.113975469183,21427.104770798534,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_down_1,learned_agent_1__quantity_up_1,5248.504307978979,5151.49223666555,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,0,hist_quantile_agent_0,cost_plus_agent_0,69069.76383344387,68851.22594716029,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_up_1,cost_plus_agent_1,85511.47408263202,85217.81228011138,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_up_1,hist_quantile_agent_1,16392.6096674902,16133.73398371172,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,0,hist_quantile_agent_0,cost_plus_agent_0,69072.72125996357,68853.60794913111,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1,1,learned_agent_1__quantity_down_1,learned_agent_1,13200.141518240633,13176.52708038778,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,learned_agent_1__quantity_down_1,cost_plus_agent_1,112205.5661133413,111935.09169963238,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_down_1,hist_quantile_agent_1,43086.70169819948,42854.91658457549,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_up_1,674.3323254451025,543.9166913356077,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_down_1,21445.5877227303,21381.04379488309,conservative,0.0
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__quantity_up_1,26694.092030709275,26648.02483053961,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0|a1:learned_agent_1,0,learned_agent_0__price_up_1,learned_agent_0,12109.661579415362,11956.734506661624,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,103037.2911621553,102759.95707479567,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33965.16058556484,33683.32198494282,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26545.15913245079,26427.230103754973,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26125.771880435525,25957.82068969189,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,99153.95498219118,98883.72444916736,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,30075.905918746063,29826.732216329347,conservative,0.0
