source,target,agent_id,from_policy_id,to_policy_id,gain_mean,gain_lcb,decision_rule,epsilon
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8358.912718503809,8277.388250949965,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13500.360386271015,13477.127126481037,conservative,0.0
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,a0:learned_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__price_up_1,learned_agent_0,12091.529760997742,11938.742627478305,conservative,0.0
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,102991.12819564177,102714.71357859153,conservative,0.0
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33917.3034383413,33645.03687167792,conservative,0.0
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26542.04495178769,26429.89827539212,conservative,0.0
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26098.409079829282,25929.110136881907,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:learned_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__price_up_1,learned_agent_0,12103.517172954693,11947.700797263557,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,103015.68312885208,102739.94631156123,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,34190.76894763482,33907.336093935504,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26543.24245985434,26431.695299924737,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26114.855564210524,25941.53392033039,conservative,0.0
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,hist_quantile_agent_1,cost_plus_agent_1,69078.04906344513,68863.35861748854,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_up_1,learned_agent_0,12099.152612154134,11946.113354772368,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,102963.82805101182,102684.35819643205,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33904.55322295651,33622.255727226955,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26518.279435382916,26400.61033428396,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26071.697866706294,25904.013178746296,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1,1,learned_agent_1__price_up_1,learned_agent_1,12531.548740513956,12390.707593457064,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,learned_agent_1__price_up_1,cost_plus_agent_1,111685.50372270515,111455.87893958922,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,learned_agent_1__price_up_1,hist_quantile_agent_1,42607.454659260016,42372.37371918164,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,1,learned_agent_1__price_up_1,learned_agent_1__price_down_1,20890.461459017766,20779.47387167507,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_up_1,learned_agent_1__quantity_up_1,26031.909126784973,25878.353246247138,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_up_1,learned_agent_0,12109.797799487853,11958.759197983578,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,103035.89644630312,102758.78131248994,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33955.09221877108,33674.702673376174,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26549.248483752766,26431.34597263503,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26124.354588049737,25958.055632744596,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,learned_agent_1__price_down_1,cost_plus_agent_1,90795.04226368738,90549.8094682917,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,learned_agent_1__price_down_1,hist_quantile_agent_1,21716.993200242254,21496.803548033346,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_down_1,learned_agent_1__quantity_up_1,5141.447667767206,5041.919050735933,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_up_1,learned_agent_0,12109.661579415359,11956.734506661618,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,103028.87923400794,102752.62316683377,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33959.11540056407,33678.24862779578,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26544.96285149068,26427.016347004108,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26123.87933606683,25955.34243935775,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,learned_agent_1__quantity_up_1,cost_plus_agent_1,85653.59459592018,85372.41310357093,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_up_1,hist_quantile_agent_1,16575.545532475047,16312.953093313681,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_up_1,learned_agent_0,12109.696880262192,11956.759233551336,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_up_1,cost_plus_agent_0,103041.9441441725,102763.7371862754,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_up_1,hist_quantile_agent_0,33969.222884208946,33686.8193567363,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_up_1,learned_agent_0__price_down_1,26545.358784208845,26427.460805710085,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_up_1,learned_agent_0__quantity_up_1,26123.669010771024,25955.573844851657,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1,1,learned_agent_1__quantity_down_1,learned_agent_1,13201.176750252742,13178.283231977297,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,learned_agent_1__quantity_down_1,cost_plus_agent_1,112355.13173244393,112095.21976229716,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_down_1,hist_quantile_agent_1,43277.0826689988,43040.44601282826,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_up_1,669.6280097387876,539.3799311162352,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_down_1,21560.089468756552,21493.1689950633,conservative,0.0
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__quantity_up_1,26701.53713652376,26655.479218215904,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76492.13202970453,76273.02621559885,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7420.001453114041,7199.325894028803,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,99126.48940651186,98853.26289714909,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,30052.97036840481,29801.074766156496,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8339.792605311677,8254.266426134262,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13497.653033021048,13474.608938655363,conservative,0.0
a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76449.08324385405,76225.45287507065,conservative,0.0
a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7375.258486553616,7153.991111974706,conservative,0.0
a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76472.44066899773,76249.65296112938,conservative,0.0
a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7647.526487780479,7417.992488869158,conservative,0.0
a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,hist_quantile_agent_1,cost_plus_agent_1,69073.51903810704,68858.54146766172,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76445.54861562891,76224.03230341006,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7386.2737875735875,7165.262411651109,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1,1,learned_agent_1__price_up_1,learned_agent_1,12527.126447792283,12385.302477259342,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,learned_agent_1__price_up_1,cost_plus_agent_1,111653.61585430414,111419.9486324971,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,learned_agent_1__price_up_1,hist_quantile_agent_1,42580.096816197096,42343.81053308417,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,1,learned_agent_1__price_up_1,learned_agent_1__price_down_1,20866.91905310396,20755.02096051119,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_up_1,learned_agent_1__quantity_up_1,26024.779480813333,25870.144982000056,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76486.64796255036,76267.74376112636,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7405.843735018321,7183.994433221336,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,learned_agent_1__price_down_1,cost_plus_agent_1,90786.69680120017,90539.93122003341,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,learned_agent_1__price_down_1,hist_quantile_agent_1,21713.177763093132,21494.005135450116,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__price_down_1,learned_agent_1__quantity_up_1,5157.860427709371,5054.239997518825,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76483.91638251726,76265.70882141407,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7414.1525490733875,7194.613031676942,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,learned_agent_1__quantity_up_1,cost_plus_agent_1,85628.8363734908,85344.84175500207,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_up_1,hist_quantile_agent_1,16555.317335383763,16289.533549090384,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_down_1,cost_plus_agent_0,76496.58535996368,76276.63352038067,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,0,learned_agent_0__price_down_1,hist_quantile_agent_0,7423.8641000001035,7202.66374261069,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1,1,learned_agent_1__quantity_down_1,learned_agent_1,13198.714567745355,13175.923690679932,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,learned_agent_1__quantity_down_1,cost_plus_agent_1,112325.20397425721,112062.13884023856,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,learned_agent_1__quantity_down_1,hist_quantile_agent_1,43251.684936150166,43012.8657229475,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_up_1,671.5881199530736,540.5074668928447,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,1,learned_agent_1__quantity_down_1,learned_agent_1__price_down_1,21538.507173057034,21467.959752993956,conservative,0.0
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1__quantity_down_1,learned_agent_1__quantity_up_1,26696.367600766403,26650.603493752922,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:cost_plus_agent_0|a1:learned_agent_1,0,learned_agent_0__quantity_up_1,cost_plus_agent_0,76911.51928171978,76542.91000932915,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:hist_quantile_agent_0|a1:learned_agent_1,0,learned_agent_0__quantity_up_1,hist_quantile_agent_0,7839.388705129307,7546.768197897297,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:learned_agent_0__price_down_1|a1:learned_agent_1,0,learned_agent_0__quantity_up_1,learned_agent_0__price_down_1,419.3872520152654,214.14763133463813,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,1,learned_agent_1,cost_plus_agent_1,99092.61793095448,98817.73571660403,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,1,learned_agent_1,hist_quantile_agent_1,30013.108251584134,29758.532109114767,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_down_1,1,learned_agent_1,learned_agent_1__price_down_1,8298.62259995237,8212.093840709307,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_up_1,1,learned_agent_1,learned_agent_1__quantity_up_1,13496.843071110316,13472.668478049463,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__quantity_up_1,cost_plus_agent_0,76892.71911581248,76520.66497762599,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,a0:hist_quantile_agent_0|a1:cost_plus_agent_1,0,learned_agent_0__quantity_up_1,hist_quantile_agent_0,7818.894358512026,7529.525636497427,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,0,learned_agent_0__quantity_up_1,learned_agent_0__price_down_1,443.63587195840955,238.7403214801365,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__quantity_up_1,cost_plus_agent_0,76900.82756464154,76526.57110909618,conservative,0.0
a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,0,learned_agent_0__quantity_up_1,hist_quantile_agent_0,8075.9133834242975,7773.575557785637,conservative,0.0
