profile_id,agent_id,mean_payoff,std_err,ci_low,ci_high,n_rollouts
a0:learned_agent_0|a1:learned_agent_1,0,59242.334345676245,76.54165278111286,59092.31270622526,59392.35598512723,16
a0:learned_agent_0|a1:learned_agent_1,1,51010.73592035965,42.699346359570455,50927.04520149489,51094.42663922441,16
a0:learned_agent_0|a1:cost_plus_agent_1,0,59191.77192863697,77.94170068045015,59039.006195303285,59344.53766197065,16
a0:learned_agent_0|a1:cost_plus_agent_1,1,150148.77565968616,123.72455022526016,149906.27554124466,150391.27577812766,16
a0:learned_agent_0|a1:hist_quantile_agent_1,0,59223.637147690795,79.2124841015868,59068.38067885169,59378.8936165299,16
a0:learned_agent_0|a1:hist_quantile_agent_1,1,81067.49817472063,111.40087980072856,80849.1524503112,81285.84389913006,16
a0:learned_agent_0|a1:learned_agent_1__price_up_1,0,59308.13267826598,77.13350146172134,59156.951015401006,59459.31434113096,16
a0:learned_agent_0|a1:learned_agent_1__price_up_1,1,38481.535687824435,53.75469484168032,38376.17648593474,38586.89488971413,16
a0:learned_agent_0|a1:learned_agent_1__price_down_1,0,59230.64267377906,75.8417615624295,59081.9928211167,59379.29252644142,16
a0:learned_agent_0|a1:learned_agent_1__price_down_1,1,59349.88152390541,25.77618359808331,59299.36020405317,59400.40284375765,16
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,0,59240.566998641545,76.37899364605026,59090.86417109529,59390.2698261878,16
a0:learned_agent_0|a1:learned_agent_1__quantity_up_1,1,64508.857292627035,53.94898960844329,64403.11727299449,64614.59731225958,16
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,0,59246.67228762223,76.82783863877837,59096.08972389022,59397.254851354235,16
a0:learned_agent_0|a1:learned_agent_1__quantity_down_1,1,37811.770204739594,31.88858609610138,37749.268575991235,37874.271833487954,16
a0:cost_plus_agent_0|a1:learned_agent_1,0,150169.96392841623,123.89885145340479,149927.12217956755,150412.8056772649,16
a0:cost_plus_agent_0|a1:learned_agent_1,1,50975.692425708716,44.07305495607958,50889.3092379948,51062.07561342263,16
a0:cost_plus_agent_0|a1:cost_plus_agent_1,0,150091.370363281,123.77312734460978,149848.77503368555,150333.96569287643,16
a0:cost_plus_agent_0|a1:cost_plus_agent_1,1,149934.32325782324,129.18375901662884,149681.12309015065,150187.52342549583,16
a0:cost_plus_agent_0|a1:hist_quantile_agent_1,0,150135.8031035882,122.64315849747364,149895.42251293315,150376.18369424326,16
a0:cost_plus_agent_0|a1:hist_quantile_agent_1,1,80896.1269079369,108.57476196246591,80683.32037449046,81108.93344138333,16
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,0,150172.80811712364,123.7951726409625,149930.16957874736,150415.44665549992,16
a0:cost_plus_agent_0|a1:learned_agent_1__price_up_1,1,38447.579893986505,52.903677732012035,38343.88868563176,38551.27110234125,16
a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,0,150156.74132059433,123.86468987327049,149913.96652844272,150399.51611274594,16
a0:cost_plus_agent_0|a1:learned_agent_1__price_down_1,1,59231.350191093836,26.895204485812123,59178.635590301645,59284.06479188603,16
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,0,150159.78465323412,123.66688283812819,149917.3975628714,150402.17174359685,16
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_up_1,1,64464.761664547295,55.81971981739232,64355.35501370521,64574.16831538938,16
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,0,150178.91955153257,123.8559822333282,149936.16182635524,150421.6772767099,16
a0:cost_plus_agent_0|a1:learned_agent_1__quantity_down_1,1,37781.367689537336,32.82706882237561,37717.02663464548,37845.70874442919,16
a0:hist_quantile_agent_0|a1:learned_agent_1,0,81097.83335182571,109.34264530685932,80883.52176702427,81312.14493662716,16
a0:hist_quantile_agent_0|a1:learned_agent_1,1,51008.959810443856,43.11450307766031,50924.45538441164,51093.46423647607,16
a0:hist_quantile_agent_0|a1:cost_plus_agent_1,0,81017.54560598054,105.8546921584005,80810.07040935008,81225.020802611,16
a0:hist_quantile_agent_0|a1:cost_plus_agent_1,1,150014.38440554452,128.44964896753942,149762.62309356814,150266.1457175209,16
a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,0,81310.88892237093,110.57155186413279,81094.16868071722,81527.60916402463,16
a0:hist_quantile_agent_0|a1:hist_quantile_agent_1,1,80895.51999040271,108.57239863152434,80682.71808908493,81108.3218917205,16
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,0,81113.53328906836,109.25781901766553,80899.38796379374,81327.67861434299,16
a0:hist_quantile_agent_0|a1:learned_agent_1__price_up_1,1,38483.150617648316,53.63178458651773,38378.03231985874,38588.26891543789,16
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,0,81075.93709306231,109.67459341917643,80860.97488996072,81290.8992961639,16
a0:hist_quantile_agent_0|a1:learned_agent_1__price_down_1,1,59254.40601493352,25.594106803019905,59204.2415655996,59304.57046426744,16
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,0,81090.02081979025,108.75761864075305,80876.85588725438,81303.18575232613,16
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_up_1,1,64502.910322912496,54.00392601733326,64397.06262791852,64608.75801790647,16
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,0,81106.19829156897,109.70384049072334,80891.17876420716,81321.21781893079,16
a0:hist_quantile_agent_0|a1:learned_agent_1__quantity_down_1,1,37808.81829220323,32.212069430092136,37745.68263612025,37871.95394828621,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1,0,47132.67276626088,61.46267136236914,47012.20593039064,47253.13960213112,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1,1,51022.30532220365,41.97126874696965,50940.04163545959,51104.56900894771,16
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,0,47100.242167639226,62.210342772573064,46978.30989580498,47222.17443947347,16
a0:learned_agent_0__price_up_1|a1:cost_plus_agent_1,1,150176.26030439485,122.348671810861,149936.45690764557,150416.06370114413,16
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,0,47120.11997473612,61.908521883848,46998.77927184378,47241.460677628456,16
a0:learned_agent_0__price_up_1|a1:hist_quantile_agent_1,1,81098.21124094972,110.70823871070364,80881.22309307674,81315.1993888227,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,0,47208.98006611186,61.57282284866196,47088.29733332848,47329.66279889523,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_up_1,1,38490.756581689704,53.76181837740171,38385.38341767,38596.12974570941,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,0,47120.84487429121,61.50097257327912,47000.30296804758,47241.386780534835,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__price_down_1,1,59381.21804070746,25.53695321565092,59331.16561240479,59431.27046901014,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,0,47130.90541922619,61.68795380149699,47009.99702977526,47251.81380867712,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_up_1,1,64522.66570847467,53.157969689218845,64418.4760878838,64626.85532906554,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,0,47136.975407360034,61.45904135624624,47016.51568630179,47257.43512841828,16
a0:learned_agent_0__price_up_1|a1:learned_agent_1__quantity_down_1,1,37821.12857195092,31.25882388883821,37759.861277128795,37882.39586677304,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1,0,73677.83189871167,39.52506386156554,73600.36277354299,73755.30102388034,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1,1,51003.50541079664,42.632635864024664,50919.94544450315,51087.06537709013,16
a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,0,73642.28711942692,39.67840642066422,73564.51744284242,73720.05679601143,16
a0:learned_agent_0__price_down_1|a1:cost_plus_agent_1,1,150129.9948173085,124.56080088263342,149885.85564757854,150374.13398703845,16
a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,0,73663.36243459044,39.40475843702277,73586.12910805388,73740.595761127,16
a0:learned_agent_0__price_down_1|a1:hist_quantile_agent_1,1,81056.47577920146,111.52747840618198,80837.88192152535,81275.06963687757,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,0,73727.25950149476,39.16898125962145,73650.4882982259,73804.03070476362,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_up_1,1,38476.37896300436,53.75886885102673,38371.01158005635,38581.74634595237,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,0,73670.09335804397,39.557154522434104,73592.56133518,73747.62538090795,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__price_down_1,1,59343.298016108325,26.38557133232349,59291.58229629697,59395.01373591968,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,0,73675.86827071688,39.843465649747856,73597.77507804337,73753.96146339038,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_up_1,1,64501.1584438177,53.79198647715788,64395.72615032247,64606.59073731293,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,0,73682.33419156888,39.40900037587783,73605.09255083215,73759.5758323056,16
a0:learned_agent_0__price_down_1|a1:learned_agent_1__quantity_down_1,1,37804.79084305129,31.85897771664437,37742.34724672667,37867.23443937591,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,0,73258.44464669639,88.17378345710416,73085.62403112046,73431.26526227231,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1,1,51005.11306457591,43.42482976179352,50920.000398242795,51090.22573090903,16
a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,0,73198.65124746853,90.207353066739,73021.84483545773,73375.45765947933,16
a0:learned_agent_0__quantity_up_1|a1:cost_plus_agent_1,1,150097.7309955304,126.07878536541129,149850.6165762142,150344.8454148466,16
a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,0,73234.97553894662,91.97223557559286,73054.70995721845,73415.24112067478,16
a0:learned_agent_0__quantity_up_1|a1:hist_quantile_agent_1,1,81018.22131616004,113.29868559792827,80796.1558923881,81240.28673993198,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_up_1,0,73280.67793281814,88.39975662507571,73107.414409833,73453.94145580329,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_up_1,1,38477.16790252518,53.5463373046779,38372.21708140801,38582.11872364235,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_down_1,0,73245.19946234094,87.59204318661176,73073.51905769519,73416.8798669867,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__price_down_1,1,59303.73566452829,25.266586066849026,59254.21315583727,59353.258173219314,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_up_1,0,73254.78475529303,88.56558859435457,73081.1962016481,73428.37330893797,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_up_1,1,64501.95613568623,55.12565963982348,64393.90984279218,64610.00242858029,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_down_1,0,73260.64441813105,88.32397362635787,73087.5294298234,73433.75940643871,16
a0:learned_agent_0__quantity_up_1|a1:learned_agent_1__quantity_down_1,1,37804.928794213134,32.54342968786141,37741.143672024926,37868.71391640134,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1,0,44854.95778019471,64.1642640683553,44729.195822620735,44980.71973776868,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1,1,51020.487157807176,41.92293071843896,50938.318213599036,51102.65610201532,16
a0:learned_agent_0__quantity_down_1|a1:cost_plus_agent_1,0,44808.42280730769,64.56027279995043,44681.88467261979,44934.96094199559,16
a0:learned_agent_0__quantity_down_1|a1:cost_plus_agent_1,1,150153.67792130535,124.45128521642508,149909.75340228115,150397.60244032956,16
a0:learned_agent_0__quantity_down_1|a1:hist_quantile_agent_1,0,44839.696532806505,66.06198778944538,44710.215036739195,44969.178028873815,16
a0:learned_agent_0__quantity_down_1|a1:hist_quantile_agent_1,1,81074.25358030578,111.09638299755095,80856.50466963058,81292.00249098099,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__price_up_1,0,44909.22653240464,64.82955131944662,44782.16061181852,45036.292452990754,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__price_up_1,1,38488.19533030022,53.73392115484289,38382.876844836734,38593.51381576371,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__price_down_1,0,44843.26314127225,63.405622176708206,44718.9881218059,44967.53816073859,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__price_down_1,1,59355.78460669171,25.5022672047914,59305.80016297032,59405.7690504131,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__quantity_up_1,0,44851.84725961607,63.97526684428081,44726.45573660128,44977.23878263086,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__quantity_up_1,1,64516.92230481059,53.08000751441604,64412.885490082335,64620.95911953885,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__quantity_down_1,0,44887.51158342631,64.58549991413179,44760.92400359461,45014.09916325801,16
a0:learned_agent_0__quantity_down_1|a1:learned_agent_1__quantity_down_1,1,37835.165947729525,31.503949838852172,37773.418206045375,37896.913689413675,16
