Power_Plant_ID,plant_name,fuel_type,capacity,capacity_factor_2025
Coal_298,Limestone,Coal,1849.8,0.4643
Hydro_3437,Eagle Pass,Hydro,9.600000000000001,0.2014
Natural Gas_3441,Nueces Bay,Natural Gas,730.2,0.2847
Natural Gas_3460,Cedar Bayou,Natural Gas,1530.0,0.1225
Natural Gas_3469,T H Wharton,Natural Gas,1189.9,0.0766
Natural Gas_3470,W A Parish,Natural Gas,4008.4,0.4437
Coal_3470,W A Parish,Coal,4008.4,0.4437
Natural Gas_3491,Handley,Natural Gas,1314.8,0.0776
Natural Gas_3612,V H Braunig,Natural Gas,1138.0,0.0653
Natural Gas_3628,R W Miller,Natural Gas,537.6,0.1869
Natural Gas_4937,Thomas C Ferguson,Natural Gas,574.6,0.7212
Natural Gas_4939,Barney M Davis,Natural Gas,1082.2,0.1666
Nuclear_6145,Comanche Peak,Nuclear,2430.0,0.9325
Coal_6146,Martin Lake,Coal,2379.6000000000004,0.4094
Coal_6178,Coleto Creek,Coal,622.4,0.5684
Coal_6179,Fayette Power Project,Coal,1690.0,0.5709
Coal_6180,Oak Grove (TX),Coal,1795.4,0.7027
Coal_6183,San Miguel,Coal,410.0,0.3957
Nuclear_6251,South Texas Project,Nuclear,2708.6,0.918
Coal_7030,Major Oak Power,Coal,349.2,0.7291
Coal_7097,J K Spruce,Coal,1488.5,0.4956
Natural Gas_7512,Arthur Von Rosenberg,Natural Gas,575.0,0.7174
Natural Gas_7900,Sand Hill,Natural Gas,696.4,0.3214
Other_10167,Seadrift Coke LP,Other,7.6,0.4949
Natural Gas_10298,Bayou Cogen Plant,Natural Gas,318.4,0.8492
Natural Gas_10554,Formosa Utility Venture Ltd,Natural Gas,933.4,0.6055
Natural Gas_10692,ExxonMobil Baytown Turbine,Natural Gas,381.8,0.7782
Natural Gas_50043,Houston Chemical Complex Battleground,Natural Gas,380.70000000000005,0.5595
Other_50121,Valero Refinery Corpus Christi West,Other,69.2,0.1354
Other_50153,Texas City Plant Union Carbide,Other,25.8,0.3664
Other_50304,Shell Deer Park,Other,274.0,0.468
Natural Gas_50304,Shell Deer Park,Natural Gas,274.0,0.468
Natural Gas_50815,"Odyssey Energy Altura Cogen, LLC",Natural Gas,643.6,0.6109
Natural Gas_52088,Texas City Power Plant,Natural Gas,450.0,0.4497
Natural Gas_52120,Freeport Energy,Natural Gas,419.3,0.4655
Natural Gas_54520,Village Creek Water Reclamation Facility,Natural Gas,10.6,0.2744
Natural Gas_54676,Oyster Creek Unit VIII,Natural Gas,497.9,0.5732
Natural Gas_55015,Sweeny Cogen Facility,Natural Gas,572.0,0.6595
Natural Gas_55047,Pasadena Cogeneration,Natural Gas,815.0,0.7127
Natural Gas_55086,Gregory Power Plant,Natural Gas,469.8,0.1555
Natural Gas_55091,Midlothian Energy Facility,Natural Gas,1734.0,0.4574
Natural Gas_55097,Lamar Power Project,Natural Gas,1112.6,0.7041
Natural Gas_55098,Frontera Energy Center,Natural Gas,529.0,0.4227
Natural Gas_55123,Magic Valley Generating Station,Natural Gas,801.0,0.3177
Natural Gas_55132,Tenaska Gateway Generating Station,Natural Gas,939.5999999999999,0.5721
Natural Gas_55137,Rio Nogales Power Project,Natural Gas,940.2,0.5032
Natural Gas_55139,Wolf Hollow I LP,Natural Gas,788.4000000000001,0.4349
Natural Gas_55144,Hays Energy Project,Natural Gas,989.0,0.6162
Natural Gas_55153,Guadalupe Generating Station,Natural Gas,1088.2,0.5992
Natural Gas_55154,Lost Pines 1 Power Project,Natural Gas,609.0,0.4872
Natural Gas_55168,Bastrop Energy Center,Natural Gas,618.7,0.424
Natural Gas_55172,Thad Hill Energy Center,Natural Gas,807.0,0.5815
Natural Gas_55187,Channelview Cogeneration Plant,Natural Gas,918.3,0.6832
Natural Gas_55206,Corpus Christi Energy Center,Natural Gas,593.3,0.4212
Natural Gas_55215,Odessa-Ector Power Plant,Natural Gas,1152.8,0.7983
Natural Gas_55226,Freestone Energy Center,Natural Gas,1036.0,0.714
Natural Gas_55230,Jack County,Natural Gas,1280.0,0.5575
Natural Gas_55299,Channel Energy Center LLC,Natural Gas,923.8,0.5991
Natural Gas_55313,Ingleside Cogeneration,Natural Gas,517.0,0.6334
Natural Gas_55320,Wise County Power LLC,Natural Gas,821.7,0.4629
Natural Gas_55327,Baytown Energy Center,Natural Gas,932.9000000000001,0.4585
Natural Gas_55357,Jack Fusco Energy Center,Natural Gas,675.6,0.616
Natural Gas_55464,Deer Park Energy Center,Natural Gas,1176.0,0.7593
Natural Gas_55470,Green Power 2,Natural Gas,611.0,0.7214
Natural Gas_55480,Forney Energy Center,Natural Gas,1894.1999999999998,0.6014
Natural Gas_55501,Kiamichi Energy Facility,Natural Gas,1370.0,0.4365
Natural Gas_55545,Hidalgo Energy Center,Natural Gas,551.3,0.5635
Wind_55581,King Mountain Wind Ranch 1,Wind,278.0,0.2355
Biomass_55708,Nacogdoches Power,Biomass,114.0,0.2511
Natural Gas_56152,Freeport Energy Center,Natural Gas,260.0,0.3722
Wind_56291,Horse Hollow Wind Energy Center,Wind,735.5,0.3758
Wind_56337,Sweetwater Wind 4 LLC,Wind,241.0,0.3
Natural Gas_56350,Colorado Bend Energy Center,Natural Gas,654.1,0.3882
Wind_56395,Mesquite Wind Power LLC,Wind,200.0,0.1976
Wind_56483,Post Oak Wind LLC,Wind,200.0,0.2363
Wind_56484,Buffalo Gap 2 Wind Farm,Wind,232.5,0.1721
Wind_56593,Roscoe Wind Farm LLC,Wind,209.0,0.199
Wind_56661,Pattern Gulf Wind,Wind,283.2,0.3058
Wind_56763,Capricorn Ridge Wind LLC,Wind,662.5,0.3415
Wind_56795,Penascal Wind Power LLC,Wind,201.6,0.1685
Other_56961,Notrees Windpower Hybrid,Other,188.5,0.1436
Wind_56961,Notrees Windpower Hybrid,Wind,188.5,0.1436
Other_56981,Pyron Wind Farm LLC Hybrid,Other,9.9,9.1357
Wind_57095,Penascal II Wind Project LLC,Wind,201.6,0.1621
Wind_57212,Papalote Creek II LLC,Wind,200.1,0.2868
Wind_57520,Trinity Hills,Wind,198.0,0.4425
Wind_57617,Hidalgo Wind Farm LLC,Wind,250.0,0.3723
Wind_57751,Los Vientos Wind 1A,Wind,200.0,0.233
Wind_57752,Los Vientos Wind 1B,Wind,201.6,0.2097
Wind_57802,Magic Valley Wind Farm I LLC,Wind,203.0,0.2716
Wind_57983,Stephens Ranch Wind Energy LLC,Wind,376.0,0.2722
Natural Gas_58001,Temple Power Station,Natural Gas,1606.4,0.5435
Natural Gas_58005,Rayburn Energy Station LLC,Natural Gas,803.2,0.4554
Natural Gas_58151,Central Utility Plant - Texas A&M,Natural Gas,45.1,0.3386
Wind_58242,Pattern Panhandle Wind LLC,Wind,218.0,0.2879
Wind_58596,"Grandview Wind Farm, LLC",Wind,211.2,0.4227
Wind_58614,Patriot Wind Farm,Wind,226.1,0.3378
Wind_58765,Miami Wind Energy Center,Wind,288.6,0.2715
Wind_58772,Longhorn Wind,Wind,200.0,0.3978
Wind_58773,TX Hereford Wind,Wind,200.0,0.3004
Other_58870,Rentech Nitrogen Pasadena Cogeneration,Other,15.4,0.5369
Wind_59034,Shannon Wind,Wind,204.0,0.2487
Wind_59063,Stella Wind Farm,Wind,201.0,0.3343
Wind_59066,Bruennings Breeze Wind Farm,Wind,228.0,0.2628
Wind_59068,"Colbeck's Corner, LLC",Wind,200.0,0.45
Solar_59206,Alamo 6,Solar,105.0,0.246
Wind_59245,Fluvanna,Wind,155.4,0.3886
Wind_59246,Goodnight,Wind,265.5,0.3111
Wind_59320,Los Vientos Windpower III,Wind,200.0,0.2555
Wind_59321,Los Vientos Windpower IV,Wind,200.0,0.2409
Wind_59332,Mesquite Creek Wind,Wind,211.2,0.2605
Wind_59384,South Plains Wind Phase I,Wind,200.0,0.3864
Natural Gas_59391,Red Gate Power Plant,Natural Gas,224.39999999999998,0.1862
Wind_59442,Logans Gap Wind LLC,Wind,200.1,0.3446
Wind_59621,TX Jumbo Road Wind,Wind,299.7,0.2485
Wind_59712,"San Roman Wind I, LLC",Wind,95.3,0.3063
Natural Gas_59812,Wolf Hollow II,Natural Gas,1231.2,0.5042
Wind_59943,Rattlesnake Den,Wind,207.2,0.3798
Wind_59972,Bearkat,Wind,196.7,0.3762
Solar_59994,RE Roserock,Solar,160.0,0.2697
Solar_60044,Buckthorn Westex,Solar,154.0,0.2643
Wind_60087,South Plains II,Wind,300.0,0.3825
Wind_60104,"Javelina Wind Energy, LLC",Wind,249.7,0.423
Natural Gas_60122,Colorado Bend II,Natural Gas,1230.3,0.5634
Other_60123,Castle Gap Solar Hybrid,Other,189.9,0.231
Solar_60123,Castle Gap Solar Hybrid,Solar,189.9,0.231
Wind_60210,Cotton Plains Wind Farm,Wind,50.4,0.412
Wind_60217,Rocksprings,Wind,149.3,0.3755
Natural Gas_60264,Bacliff,Natural Gas,427.20000000000005,0.0275
Wind_60271,"Canyon Wind Project, LLC",Wind,308.8,0.4045
Wind_60366,Old Settler Wind,Wind,151.2,0.411
Solar_60372,Lamesa Solar,Solar,102.0,0.2499
Solar_60436,East Pecos Solar,Solar,118.5,0.2114
Wind_60502,"Tyler Bluff Wind Project, LLC",Wind,125.6,0.3019
Solar_60581,Upton County Solar,Solar,150.0,0.2277
Wind_60657,"Salt Fork Wind Project, LLC",Wind,174.0,0.4458
Solar_60682,Pearl Solar,Solar,50.0,0.2223
Wind_60743,"Rattlesnake Power, LLC",Wind,160.0,0.4145
Solar_60789,Bluebell Solar,Solar,30.0,0.2731
Wind_60856,Astra Wind Farm,Wind,163.0,0.3714
Wind_60901,Willow Springs Wind Farm,Wind,250.0,0.3975
Wind_60902,Dermott Wind,Wind,253.0,0.3937
Wind_60983,Buckthorn Wind,Wind,100.5,0.4084
Wind_60987,Santa Rita Wind Energy,Wind,300.0,0.4433
Solar_60989,SolaireHolman Solar Project,Solar,50.0,0.242
Wind_61001,Cactus Flats Wind Energy Project,Wind,148.4,0.3378
Wind_61032,Heart of Texas Wind Project,Wind,180.0,0.4073
Wind_61212,Flat Top Wind I,Wind,200.0,0.449
Wind_61343,Karankawa Wind LLC,Wind,307.1,0.3065
Solar_61346,RE Maplewood,Solar,250.0,0.2404
Solar_61368,Midway Solar - TX,Solar,182.0,0.2085
Wind_61402,Foard City Wind,Wind,352.8,0.3683
Wind_61417,Gopher Creek Wind Farm,Wind,158.0,0.4275
Natural Gas_61643,Denton Energy Center,Natural Gas,225.60000000000002,0.1461
Solar_61697,Lamesa II,Solar,50.0,0.2756
Wind_61773,"Palmas Wind, LLC",Wind,144.9,0.2856
Wind_61776,"Midway Wind, LLC",Wind,162.9,0.2829
Wind_61782,Live Oak Wind Project,Wind,199.5,0.453
Wind_61865,"Rio Bravo Windpower, LLC",Wind,237.6,0.3134
Solar_61906,Phoebe Solar,Solar,250.0,0.2545
Solar_61920,Galloway 1 Solar Farm,Solar,250.0,0.252
Wind_61921,Tahoka Wind,Wind,300.0,0.4405
Solar_61962,Holstein 1 Solar Farm,Solar,200.0,0.1637
Solar_61967,Norton Solar Farm,Solar,125.0,0.0547
Wind_61969,"Torrecillas Wind Energy, LLC",Wind,300.0,0.4188
Wind_61970,Blue Summit II Wind,Wind,99.4,0.3984
Wind_62038,Santa Rita East,Wind,302.4,0.4665
Solar_62141,Rambler,Solar,200.0,0.2151
Wind_62142,Amadeus Wind Farm,Wind,250.0,0.3272
Wind_62207,Reloj del Sol Wind Farm,Wind,209.4,0.3229
Wind_62227,"Seymour Hills Wind Project, LLC",Wind,30.2,0.4509
Solar_62249,Misae Solar,Solar,240.0,0.1945
Wind_62258,Mesteno,Wind,201.6,0.3453
Wind_62259,Ranchero Wind Farm LLC,Wind,300.0,0.4372
Wind_62356,Lockett Windfarm,Wind,183.8,0.4411
Wind_62411,Griffin Trail Wind,Wind,225.6,0.3525
Solar_62415,West of the Pecos Solar,Solar,100.0,0.2794
Wind_62416,Cranell Wind Farm LLC,Wind,220.0,0.2861
Wind_62417,Peyton Creek Wind Farm LLC,Wind,151.2,0.2402
Solar_62448,Lapetus,Solar,100.0,0.2525
Solar_62483,Taygete Energy Project LLC,Solar,255.0,0.2451
Solar_62505,G.S.E. One LLC,Solar,83.0,0.2198
Other_62561,"Roadrunner, LLC Hybrid",Other,463.3,0.2662
Solar_62561,"Roadrunner, LLC Hybrid",Solar,463.3,0.2662
Other_62562,"High Lonesome Wind Power, LLC Hybrid",Other,562.8,0.2567
Wind_62562,"High Lonesome Wind Power, LLC Hybrid",Wind,562.8,0.2567
Wind_62566,Blue Summit III Wind,Wind,200.2,0.4265
Wind_62587,Mesquite Star,Wind,418.9,0.3134
Wind_62618,Hidalgo Wind Farm II,Wind,50.4,0.3461
Wind_62620,Sage Draw Wind,Wind,338.4,0.3885
Wind_62630,Jumbo Hill Wind Project,Wind,160.7,0.4254
Wind_62715,Wildcat Creek Wind Farm LLC,Wind,175.3,0.2911
Solar_62755,Prospero Solar,Solar,300.0,0.2889
Wind_62765,El Campo Wind,Wind,242.8,0.3948
Solar_62772,Coniglio Solar,Solar,123.6,0.19
Solar_62773,"BT Cooke Solar, LLC",Solar,59.0,0.2371
Solar_62774,Kellam Solar,Solar,59.0,0.214
Wind_62783,Blackjack Creek Wind Farm,Wind,239.6,0.2646
Solar_62804,Greasewood Solar,Solar,255.0,0.1828
Wind_62809,BMP Wind (TX),Wind,340.0,0.2922
Wind_62836,Maryneal Windpower,Wind,182.4,0.3411
Solar_62845,ENGIE Long Draw Solar LLC,Solar,225.0,0.2635
Wind_62853,Maverick Creek Wind,Wind,491.6,0.3612
Wind_62855,West Raymond Wind Farm LLC,Wind,239.8,0.3626
Wind_62909,"Raymond Wind Farm, LLC",Wind,200.2,0.3856
Solar_62932,Oberon IB,Solar,30.0,0.2357
Solar_62933,Oberon IA,Solar,150.0,0.2304
Solar_62945,Fighting Jays Solar Project,Solar,227.5,0.2279
Wind_63030,"Canadian Breaks, LLC",Wind,210.1,0.4109
Wind_63100,Prairie Hill Wind Project,Wind,300.0,0.0296
Wind_63101,Las Lomas Wind Project,Wind,201.6,0.3301
Solar_63194,Delilah Solar Energy LLC,Solar,300.0,0.2122
Wind_63209,Aviator Wind,Wind,525.0,0.3692
Solar_63211,Samson Solar Energy,Solar,250.0,0.1583
Solar_63222,Impact Solar 1,Solar,198.5,0.2078
Solar_63223,Brightside,Solar,50.7,0.2116
Solar_63233,Emerald Grove,Solar,108.0,0.2709
Other_63255,2W Permian Solar Project Hybrid,Other,460.0,0.2495
Solar_63255,2W Permian Solar Project Hybrid,Solar,460.0,0.2495
Solar_63273,Wagyu,Solar,120.0,0.224
Solar_63320,Titan Solar Project,Solar,260.0,0.2544
Solar_63328,Juno Solar Project,Solar,305.6,0.2864
Solar_63329,Aragorn Solar Project,Solar,187.2,0.2183
Natural Gas_63335,HO Clarke Generating,Natural Gas,484.0,0.0791
Solar_63343,Galloway 2 Solar Farm,Solar,110.0,0.256
Solar_63351,Bluebell Solar II,Solar,115.0,0.2527
Solar_63519,Crane Solar Project,Solar,150.0,0.3086
Wind_63624,"La Chalupa, LLC",Wind,198.5,0.2551
Wind_63655,Coyote Wind LLC,Wind,242.5,0.3042
Natural Gas_63688,Topaz Generating,Natural Gas,605.0,0.1129
Wind_63738,Helena Wind,Wind,268.2,0.3193
Wind_63739,Las Majadas Wind Farm,Wind,272.6,0.3565
Solar_63764,Elm Branch Solar 1,Solar,134.7,0.2144
Solar_63769,Briar Creek Solar 1,Solar,127.0,0.1973
Solar_63797,Ellis Solar LLC,Solar,80.0,0.2355
Solar_63840,Sparta Solar,Solar,250.0,0.2075
Solar_63882,Samson Solar Energy II LLC,Solar,200.0,0.1728
Solar_63883,Samson Solar Energy III LLC,Solar,250.0,0.1269
Solar_63884,Delilah Solar Energy II LLC,Solar,310.0,0.0784
Solar_63892,Lily Solar Hybrid,Solar,201.89999999999998,0.18
Other_63892,Lily Solar Hybrid,Other,201.89999999999998,0.18
Other_63905,Azure Sky Solar,Other,316.2,0.1938
Solar_63905,Azure Sky Solar,Solar,316.2,0.1938
Solar_63985,Fort Bend Solar LLC,Solar,240.0,0.2508
Solar_64026,"ANSON Solar Center, LLC",Solar,200.0,0.2875
Solar_64075,Taygete II Energy Project,Solar,203.8,0.2553
Solar_64133,"Old 300 Solar Center, LLC",Solar,430.0,0.2394
Wind_64149,"Western Trail Wind, LLC",Wind,366.6,0.3521
Other_64164,"Azure Sky Wind Project, LLC Hybrid",Other,470.2,0.2963
Wind_64164,"Azure Sky Wind Project, LLC Hybrid",Wind,470.2,0.2963
Wind_64165,Priddy Wind Project,Wind,302.4,0.3831
Solar_64202,"Big Star Solar, LLC (Hybrid)",Solar,200.0,0.2124
Solar_64204,Elara Solar,Solar,132.4,0.229
Solar_64233,Hecate Energy Frye Solar LLC,Solar,500.0,0.2926
Solar_64239,7V Solar Ranch,Solar,240.0,0.2384
Solar_64258,AP Sunray LLC,Solar,203.5,0.2412
Solar_64259,BPL Crown Solar LLC,Solar,100.0,0.2418
Solar_64260,BPL Sol Solar LLC,Solar,100.0,0.2372
Solar_64325,Prospero Solar II,Solar,250.0,0.3046
Solar_64347,Mockingbird Solar Center,Solar,471.0,0.225
Natural Gas_64383,Braes Bayou Plant,Natural Gas,484.0,0.0448
Solar_64447,Brazoria West,Solar,200.0,0.2412
Solar_64538,Corazon Energy LLC,Solar,200.0,0.2107
Wind_64544,Ranchland Wind Project II,Wind,148.0,0.3857
Wind_64551,Ranchland Wind Project I,Wind,114.9,0.4344
Wind_64591,"El Algodon Alto Wind Farm, LLC",Wind,200.2,0.3709
Wind_64639,TG East,Wind,336.0,0.3332
Other_64672,"Blue Jay Solar I, LLC",Other,51.6,0.9826
Wind_64710,White Mesa Wind,Wind,500.6,0.4109
Solar_64859,"IP Radian, LLC",Solar,320.0,0.2346
Solar_64927,Aktina Solar,Solar,500.0,0.2124
Other_65028,"Roseland Solar Project, LLC",Other,51.8,2.2791
Solar_65034,Bernard Creek Solar,Solar,230.0,0.2484
Wind_65048,Hubbard Wind,Wind,300.0,0.3639
Wind_65162,Lacy Creek Wind Energy Center,Wind,301.3,0.453
Solar_65271,Noble Solar,Solar,400.0,0.1507
Other_65271,Noble Solar,Other,400.0,0.1507
Solar_65303,Sun Valley Solar Project,Solar,250.0,0.2537
Wind_65306,Limestone Wind Project,Wind,299.2,0.3983
Solar_65308,Horizon Solar,Solar,200.0,0.2648
Solar_65333,Shakes Solar,Solar,200.0,0.221
Wind_65335,Appaloosa Run Wind,Wind,171.8,0.4645
Natural Gas_65372,Mark One Power Station,Natural Gas,484.0,0.0832
Natural Gas_65373,Brotman Power Station,Natural Gas,484.0,0.0705
Solar_65463,Hornet Solar (TX),Solar,600.0,0.2314
Solar_65521,"Longbow Solar, LLC",Solar,78.1,0.2061
Wind_65546,Inertia Wind Project,Wind,301.0,0.4735
Solar_65631,"Pisgah Ridge Solar, LLC",Solar,250.0,0.2326
Other_65644,Lumina II Solar Project,Other,486.6,0.1643
Solar_65644,Lumina II Solar Project,Solar,486.6,0.1643
Other_65645,Lumina Solar Project,Other,486.6,0.1595
Solar_65645,Lumina Solar Project,Solar,486.6,0.1595
Solar_65654,Texas Solar Nova 1,Solar,252.0,0.3199
Solar_65660,Texas Solar Nova 2,Solar,200.0,0.3212
Solar_65661,Nebula Solar,Solar,135.0,0.2464
Solar_65662,Vancourt Solar Interconnections,Solar,45.0,0.2383
Wind_65760,"El Sauz Ranch Wind, LLC",Wind,301.0,0.3107
Solar_65762,Waco Solar,Solar,400.0,0.2598
Wind_65763,Young Wind,Wind,500.0,0.3582
Wind_65790,Castle Gap Wind,Wind,196.8,0.3669
Solar_65793,"Concho Valley Solar, LLC",Solar,172.8,0.2006
Solar_65849,Oriana Solar LLC,Solar,180.0,0.0777
Solar_65891,Orange Grove,Solar,131.0,0.1504
Solar_65894,Stillhouse Solar,Solar,210.0,0.0292
Solar_65937,"Porter Solar, LLC (TX)",Solar,245.0,0.2592
Solar_65947,Tres Bahias,Solar,196.3,0.2551
Solar_65975,Starr Solar Ranch,Solar,136.0,0.2285
Solar_65979,Peregrine Solar,Solar,300.0,0.2387
Solar_65981,Second Division Solar,Solar,100.0,0.2178
Solar_65998,"True North Solar, LLC",Solar,238.8,0.266
Solar_66046,Brazoria County Solar Project (Danciger),Solar,200.0,0.2414
Wind_66123,Prairie Switch Wind LLC,Wind,163.2,0.2043
Other_66137,Zier Solar,Other,200.4,0.2076
Solar_66137,Zier Solar,Solar,200.4,0.2076
Solar_66157,Red Tailed Hawk Solar LLC,Solar,350.0,0.249
Solar_66262,Cutlass Solar II,Solar,202.8,0.2352
Solar_66310,Cutlass Solar 1 LLC,Solar,110.9,0.1739
Wind_66321,"King Creek Wind Farm 1, LLC",Wind,184.0,0.3475
Wind_66323,"King Creek Wind Farm 2, LLC",Wind,209.0,0.3528
Solar_66324,BPL Files Solar,Solar,157.5,0.1629
Solar_66410,Grizzly Ridge Solar,Solar,100.0,0.1344
Other_66420,Five Wells Solar Center - Hybrid,Other,617.9,0.1335
Solar_66420,Five Wells Solar Center - Hybrid,Solar,617.9,0.1335
Solar_66471,Eiffel Solar Project,Solar,240.0,0.2728
Wind_66531,Pioneer Hutt Wind Energy,Wind,140.0,0.4969
Other_66540,Shamrock Wind,Other,323.9,0.3054
Wind_66540,Shamrock Wind,Wind,323.9,0.3054
Natural Gas_66604,Remy Jade Power Station,Natural Gas,484.0,0.1165
Solar_66688,"Bright Arrow Solar, LLC",Solar,403.6,0.1016
Other_66688,"Bright Arrow Solar, LLC",Other,403.6,0.1016
Other_66801,"Fence Post Solar Hybrid Project, LLC",Other,308.0,0.1941
Solar_66801,"Fence Post Solar Hybrid Project, LLC",Solar,308.0,0.1941
Solar_66821,Orion III Solar Project,Solar,250.0,0.252
Solar_66859,Orion I Solar Project,Solar,200.0,0.2546
Other_66872,"Estonian Solar Project, LLC",Other,304.5,0.161
Solar_66872,"Estonian Solar Project, LLC",Solar,304.5,0.161
Wind_66902,Roadrunner Wind Farm,Wind,256.0,0.4154
Solar_66903,"BT Hickerson Solar, LLC",Solar,310.0,0.0757
Wind_66919,La Casa Wind,Wind,150.0,0.0374
Solar_66941,Orion II Solar Project,Solar,250.0,0.2521
Solar_67006,Greasewood II LLC,Solar,306.0,0.2973
Solar_67019,"Copperhead Solar, LLC",Solar,250.0,0.1355
Other_67019,"Copperhead Solar, LLC",Other,250.0,0.1355
Solar_67023,Dileo Solar,Solar,71.4,0.2461
Solar_67024,Pitts Dudik Solar,Solar,49.6,0.234
Wind_67095,"Montgomery Ranch Wind Farm, LLC",Wind,202.5,0.3574
Other_67284,Ganado Solar,Other,221.0,0.1756
Solar_67284,Ganado Solar,Solar,221.0,0.1756
Solar_67424,Hopkins Energy LLC,Solar,250.0,0.2613
Wind_67425,"Century Oak Wind Project, LLC",Wind,151.5,0.3962
Wind_67443,Lane City Wind,Wind,202.5,0.0624
Solar_67580,Markum Solar Farm,Solar,161.0,0.2585
Wind_67601,Diversion Wind Energy LLC,Wind,200.6,0.4135
Wind_67700,Peyton Creek Wind Farm II,Wind,243.0,0.1422
Other_67762,Stampede Solar Hybrid,Other,328.1,0.1882
Solar_67762,Stampede Solar Hybrid,Solar,328.1,0.1882
Wind_67763,Hart Wind,Wind,166.4,0.236
Solar_67849,BT Signal Ranch,Solar,50.0,0.2275
Solar_67867,Liberty Hybrid Solar and Storage Project,Solar,67.2,0.0908
Wind_67875,Monte Cristo 1,Wind,238.5,0.0805
Solar_68145,Angelo Solar,Solar,195.0,0.3008
Solar_68180,Big Elm Solar,Solar,200.0,0.2747
Solar_68244,"Gransolar Texas One, LLC",Solar,50.0,0.2525
Solar_68246,BT Jungmann,Solar,40.0,0.2434
Solar_68458,"Roaring Springs, LLC",Solar,250.0,0.0419
Solar_68470,Azalea Springs Solar Park,Solar,180.0,0.0281
Solar_68474,Peacock Energy Project,Solar,150.0,0.2338
Solar_68483,"Diver Solar, LLC",Solar,225.0,0.0793
Solar_68537,Swift Air Solar I,Solar,145.0,0.2452
Solar_68587,Swift Air Solar II,Solar,100.0,0.0386
Solar_68588,Swift Air Solar III,Solar,100.0,0.0244
Solar_68838,Hecate Energy Outpost Solar LLC,Solar,515.0,0.115
Solar_68856,Tyson Nick,Solar,90.5,0.0478
Solar_69027,"Stoneridge Solar, LLC",Solar,100.0,0.0465
