episode,agent_RL_Agent_0_rolling_reward_var,agent_RL_Agent_0_entropy,agent_RL_Agent_0_greedy_entropy,agent_RL_Agent_1_rolling_reward_var,agent_RL_Agent_1_entropy,agent_RL_Agent_1_greedy_entropy,agent_RL_Agent_2_rolling_reward_var,agent_RL_Agent_2_entropy,agent_RL_Agent_2_greedy_entropy,agent_RL_Agent_3_rolling_reward_var,agent_RL_Agent_3_entropy,agent_RL_Agent_3_greedy_entropy,agent_RL_Agent_4_rolling_reward_var,agent_RL_Agent_4_entropy,agent_RL_Agent_4_greedy_entropy,agent_RL_Agent_5_rolling_reward_var,agent_RL_Agent_5_entropy,agent_RL_Agent_5_greedy_entropy,agent_RL_Agent_6_rolling_reward_var,agent_RL_Agent_6_entropy,agent_RL_Agent_6_greedy_entropy,agent_Cost Plus Markup Baseline Agent_rolling_reward_var,agent_Cost Plus Markup Baseline Agent_entropy,agent_Quantile Baseline Agent_rolling_reward_var,agent_Quantile Baseline Agent_entropy
132,22063803.317909375,0.6389,0.6389,358906580.1089992,0.7005,0.7005,539693653.0821619,0.6786,0.6786,95805965.09182647,0.6411,0.6411,55162084.82418256,0.647,0.647,110703931.5410494,0.6773,0.6773,168640938.31146112,0.6839,0.6839,586590398.18097,-0.0,37493847.348519206,0.4316
133,37008367.45883252,0.6496,0.6496,363449496.6545945,0.7042,0.7042,542011813.0653613,0.6833,0.6833,100883043.0804057,0.6386,0.6386,77873954.04587004,0.6465,0.6465,115470798.79407245,0.6877,0.6877,203100610.71274424,0.6866,0.6866,612940993.0898306,-0.0,41020250.44908096,0.4312
134,47462434.82330192,0.6527,0.6527,329137957.42075706,0.7109,0.7109,480077692.90619177,0.6923,0.6923,91337741.58030328,0.6438,0.6438,83315540.48439428,0.6489,0.6489,96380871.77599202,0.6985,0.6985,203888334.60591632,0.6925,0.6925,582232157.3304994,-0.0,71089076.39754735,0.4312
135,82925640.49115647,0.6606,0.6606,298002687.2922988,0.7169,0.7169,402686270.6051683,0.6975,0.6975,69945165.03363417,0.647,0.647,84044128.9928682,0.6485,0.6485,78316253.72792469,0.7038,0.7038,201002415.6373638,0.7031,0.7031,537566265.7524008,-0.0,109389699.07243317,0.4312
136,117300396.61932911,0.6681,0.6681,265978724.24481365,0.7238,0.7238,341483709.8244833,0.6997,0.6997,58591019.39885776,0.6553,0.6553,83826939.9086954,0.6495,0.6495,61718055.918980375,0.7092,0.7092,184275643.60121316,0.7056,0.7056,502101431.795707,-0.0,177848300.7084554,0.4312
137,150883545.28801674,0.6743,0.6743,246804556.88011864,0.7256,0.7256,279830592.3997777,0.6994,0.6994,38694646.37921924,0.6571,0.6571,86473569.41025217,0.6496,0.6496,47834488.9354171,0.7098,0.7098,190037189.0014269,0.7048,0.7048,436770069.14499813,-0.0,259108183.41863757,0.4316
138,183193038.92732432,0.6718,0.6718,188132973.4525401,0.7228,0.7228,181920021.72668934,0.6978,0.6978,36656779.59492017,0.657,0.657,73648255.28910987,0.6432,0.6432,31711447.457761135,0.7085,0.7085,167038631.88527775,0.6981,0.6981,322440231.0375396,-0.0,323750138.2477005,0.4317
139,190699124.0902689,0.6703,0.6703,122083501.68856598,0.7214,0.7214,66197024.371001765,0.6987,0.6987,24796336.10628412,0.6538,0.6538,55601262.47032772,0.6384,0.6384,9795238.376687376,0.7091,0.7091,117936504.76109926,0.6962,0.6962,157750963.5572035,-0.0,328206525.1632544,0.4316
140,173128187.75308755,0.6654,0.6654,144497526.21619955,0.7254,0.7254,156018253.9820197,0.6973,0.6973,42805287.67292817,0.6574,0.6574,64606093.193918,0.6431,0.6431,34543937.826154284,0.7095,0.7095,119581110.02949111,0.6918,0.6918,264595604.9035652,-0.0,323073815.31005216,0.4312
141,158561622.58813727,0.6692,0.6692,184875469.47371438,0.7245,0.7245,246532320.56248108,0.6984,0.6984,63405138.95047307,0.6603,0.6603,73641803.38825434,0.6446,0.6446,64429215.05690123,0.7101,0.7101,126119511.27626368,0.694,0.694,382542029.9059281,-0.0,319521800.5456714,0.4312
142,137050140.96344012,0.6663,0.6663,210817122.44779375,0.7217,0.7217,362718599.3096532,0.696,0.696,86530158.35764128,0.661,0.661,74295051.28585666,0.6497,0.6497,105039150.77999948,0.7101,0.7101,130187632.97466882,0.6871,0.6871,474784818.57258135,-0.0,287933962.6166356,0.4312
143,124386991.07224281,0.6664,0.6664,254077667.051232,0.7202,0.7202,471865922.5304788,0.698,0.698,125187491.5221382,0.6593,0.6593,97477888.64682499,0.6505,0.6505,156538416.57956707,0.7078,0.7078,157082048.1400011,0.6884,0.6884,647209104.5049192,-0.0,277805536.4709497,0.4312
144,94034471.14779903,0.6651,0.6651,275696883.4588934,0.72,0.72,534308059.84615296,0.7006,0.7006,136676567.9330751,0.6622,0.6622,103402845.97533633,0.6521,0.6521,169855125.4772604,0.7106,0.7106,152284689.61993602,0.6864,0.6864,697109182.7534544,-0.0,233196960.92042014,0.4316
145,69662990.82655619,0.6688,0.6688,289810688.79917014,0.7177,0.7177,603489547.4950889,0.6991,0.6991,145493153.56207192,0.6642,0.6642,106637655.94191101,0.6507,0.6507,182645022.81653535,0.7084,0.7084,151892197.57736942,0.6841,0.6841,735794074.2083615,-0.0,158063559.50028592,0.4317
146,57465399.95243374,0.6672,0.6672,303932388.0067309,0.7101,0.7101,626491489.9418197,0.6965,0.6965,146797873.96515563,0.6589,0.6589,114801743.47236684,0.6496,0.6496,173684113.99145386,0.7058,0.7058,154313608.16912803,0.6828,0.6828,760263723.3175054,-0.0,129593071.59035577,0.4316
147,56839956.28986984,0.6671,0.6671,344800696.845533,0.7144,0.7144,663202739.7964997,0.6966,0.6966,146161922.27485195,0.6605,0.6605,123636816.68903998,0.6484,0.6484,174937221.01571223,0.71,0.71,170750741.12572196,0.6836,0.6836,812977893.0833538,-0.0,128592942.72257774,0.4312
148,64247076.53400347,0.6679,0.6679,376489447.6807638,0.7168,0.7168,689520516.069996,0.6887,0.6887,147814343.7621543,0.6618,0.6618,124435060.99328698,0.6501,0.6501,177357520.73124716,0.7009,0.7009,190443519.93149826,0.6793,0.6793,900297171.8081805,-0.0,141210454.29449,0.4312
149,79194374.82235105,0.6679,0.6679,412225039.55459565,0.7166,0.7166,707973239.6532773,0.6811,0.6811,155289043.0680947,0.6588,0.6588,120858392.70446621,0.6491,0.6491,183015140.17014143,0.6988,0.6988,204515948.4846974,0.6664,0.6664,948251337.434372,-0.0,178221509.69458702,0.4312
150,106093404.72968134,0.6584,0.6584,454572130.2963318,0.7171,0.7171,713739863.2269357,0.6793,0.6793,175242999.61081842,0.6521,0.6521,118495535.86590315,0.6504,0.6504,182737512.59283617,0.6945,0.6945,225832088.41252354,0.6638,0.6638,958378322.2951556,-0.0,248601672.75640708,0.4312
151,121139421.5920019,0.6558,0.6558,430625806.7681043,0.7162,0.7162,588339015.5306724,0.6757,0.6757,187128150.07636988,0.6487,0.6487,98193542.00594753,0.6488,0.6488,154715027.12582758,0.6928,0.6928,212399359.93630347,0.6617,0.6617,899839352.1658442,-0.0,272010824.49631286,0.4316
152,95549907.67005435,0.6574,0.6574,293270787.7269088,0.7176,0.7176,405872243.7109479,0.6713,0.6713,144075290.2262662,0.6426,0.6426,52924009.14484303,0.6471,0.6471,99815417.43029627,0.6928,0.6928,136030558.25889632,0.6582,0.6582,597885648.3772769,-0.0,216318521.45275816,0.4317
153,77958528.11763367,0.6577,0.6577,169139369.85263246,0.7157,0.7157,188997401.7156056,0.6738,0.6738,80872014.80435619,0.6467,0.6467,27765691.971885443,0.6508,0.6508,47780645.20926184,0.698,0.698,86835426.2267547,0.6612,0.6612,367106143.3889535,-0.0,200091713.0971169,0.4316
154,75469643.99497359,0.6649,0.6649,172079565.43313706,0.7168,0.7168,179357658.14301646,0.6807,0.6807,77091517.33233649,0.6429,0.6429,30042999.89068436,0.648,0.648,45530425.757635154,0.6958,0.6958,95645267.98738708,0.6708,0.6708,364023659.63703877,-0.0,204080385.4609785,0.4312
155,78128329.11591555,0.666,0.666,192490238.73103303,0.7198,0.7198,184088728.36400276,0.682,0.682,91147947.67124905,0.645,0.645,34833352.73952206,0.6446,0.6446,43917816.84851383,0.6882,0.6882,113864438.0544574,0.6647,0.6647,392175682.08686024,-0.0,205377580.02590388,0.4312
156,80680410.74094507,0.6658,0.6658,189398796.4167206,0.7235,0.7235,183489782.1461286,0.6879,0.6879,94571254.72469853,0.6532,0.6532,32046578.549999796,0.6497,0.6497,44383236.04363283,0.6894,0.6894,113663631.799476,0.6686,0.6686,398260317.89271986,-0.0,210198960.8659369,0.4312
157,80641262.82496911,0.6647,0.6647,195446999.65335494,0.7229,0.7229,180690044.81784624,0.6874,0.6874,101624840.4756554,0.6483,0.6483,34527964.37708167,0.6495,0.6495,45944542.99261263,0.6924,0.6924,130259308.5356943,0.6642,0.6642,419024491.64485306,-0.0,222857490.0915073,0.4312
158,67522854.36626862,0.6693,0.6693,171275176.1437806,0.7253,0.7253,159909512.13461745,0.6903,0.6903,101212442.94788782,0.6492,0.6492,32483654.58319858,0.651,0.651,42479431.57215293,0.6923,0.6923,116478548.60936499,0.6672,0.6672,378078478.80238765,-0.0,205509335.68215248,0.4316
159,69949497.50655249,0.6665,0.6665,162308656.64466584,0.7251,0.7251,169225909.82073846,0.692,0.692,115435019.12659453,0.6469,0.6469,45939387.89900077,0.651,0.651,49648462.58757203,0.6919,0.6919,125402456.49902818,0.6666,0.6666,360368619.3743153,-0.0,200560333.54153967,0.4317
160,59778565.18019193,0.6699,0.6699,132528429.8754753,0.725,0.725,142577249.98684815,0.6944,0.6944,123123718.13008665,0.6507,0.6507,60449201.85095426,0.6491,0.6491,48944703.193844035,0.6881,0.6881,113055855.73460196,0.6715,0.6715,263018748.03660053,-0.0,148400222.73078647,0.4316
161,65321268.782300085,0.6705,0.6705,127641948.10015963,0.7208,0.7208,134093327.0684588,0.6915,0.6915,143668310.31859916,0.6454,0.6454,70912051.84870997,0.6468,0.6468,59048969.9210412,0.6782,0.6782,133287905.84817058,0.6697,0.6697,232996544.65672,-0.0,128232491.94997351,0.4312
162,85332382.76064995,0.6654,0.6654,122216312.01469356,0.716,0.716,139446920.84814906,0.6945,0.6945,166847151.17717126,0.6397,0.6397,115058232.57600453,0.6502,0.6502,78337082.41250218,0.6834,0.6834,158908816.430115,0.6717,0.6717,272226113.0620426,-0.0,139171115.54010984,0.4312
163,98904060.42928876,0.6612,0.6612,130413645.30994624,0.7071,0.7071,154276551.93964726,0.6934,0.6934,202136011.05018842,0.6282,0.6282,132683121.5643011,0.6437,0.6437,103587777.91498607,0.6793,0.6793,173748383.258537,0.6748,0.6748,317616542.005437,-0.0,171869152.89260095,0.4312
164,119124801.73863769,0.6599,0.6599,134277433.7551573,0.7078,0.7078,159799196.48864684,0.69,0.69,237728363.03321788,0.6307,0.6307,146338595.8441744,0.6414,0.6414,122379802.90109858,0.6795,0.6795,178766546.64873612,0.6742,0.6742,309463139.3554701,-0.0,195484194.12176564,0.4312
165,132925612.37902376,0.6605,0.6605,143639184.03944057,0.7063,0.7063,164328824.73332274,0.688,0.688,267119407.97397926,0.6277,0.6277,153702506.59171572,0.6427,0.6427,131626778.22860193,0.6784,0.6784,199378770.80089188,0.6734,0.6734,346092821.4754868,-0.0,223861059.5541286,0.4316
166,133172712.05288266,0.6609,0.6609,141781361.0437345,0.7037,0.7037,166362265.2847759,0.686,0.686,308122162.9748634,0.6226,0.6226,159195190.29326788,0.6422,0.6422,143838875.0672555,0.6753,0.6753,193735424.92443135,0.6711,0.6711,340057410.6000503,-0.0,201690366.54089084,0.4317
167,118762244.12154914,0.649,0.649,125684255.07154013,0.6997,0.6997,154668829.33828813,0.67,0.67,325219107.746406,0.6097,0.6097,147788513.915503,0.6337,0.6337,140519077.65417048,0.665,0.665,164195413.55015805,0.6606,0.6606,323444882.16571695,-0.0,178277507.51476082,0.4316
168,103147138.53970711,0.6596,0.6596,102068870.57762483,0.7158,0.7158,130445169.31679082,0.6756,0.6756,269151117.29973537,0.6265,0.6265,128102754.01949951,0.6392,0.6392,125663967.65001033,0.6716,0.6716,135239852.06871483,0.6617,0.6617,251467236.25037163,-0.0,162323994.8192213,0.4312
169,89000158.54859453,0.6616,0.6616,90843796.46998337,0.721,0.721,120179186.33441764,0.6817,0.6817,237186606.07559144,0.6327,0.6327,114097995.11448233,0.6443,0.6443,106881012.5872071,0.6798,0.6798,119035218.08953688,0.668,0.668,210125445.0830339,-0.0,134543616.99960306,0.4312
170,80276799.41304466,0.6636,0.6636,80299103.59347822,0.7195,0.7195,99615487.9291077,0.6822,0.6822,185025981.3445117,0.6309,0.6309,96627901.97609915,0.6452,0.6452,80750661.71962386,0.6789,0.6789,91654272.61999498,0.6685,0.6685,170970592.41604182,-0.0,123646594.96730724,0.4312
171,55903096.38140629,0.6661,0.6661,67123887.36554374,0.7196,0.7196,72876854.92176901,0.6812,0.6812,127397811.69486052,0.6318,0.6318,72876499.95811377,0.6447,0.6447,52518626.16593023,0.6778,0.6778,72682247.14529386,0.668,0.668,112713455.64407475,-0.0,104919055.00591128,0.4312
172,37463114.47113364,0.6628,0.6628,57728900.38473929,0.7161,0.7161,64889290.44249727,0.6775,0.6775,76041768.1076075,0.6286,0.6286,49214919.276501976,0.6462,0.6462,36167886.72534825,0.679,0.679,50463912.19869089,0.6668,0.6668,75707252.54048406,-0.0,104289071.99635506,0.4316
173,37807076.551934905,0.6664,0.6664,61040384.080569014,0.7177,0.7177,71906542.65466094,0.6779,0.6779,53006714.5358213,0.6314,0.6314,51496587.97463787,0.6458,0.6458,29299467.060092207,0.6777,0.6777,47913262.10765541,0.6693,0.6693,68763953.76266457,-0.0,111952602.65083817,0.4317
174,39535926.61491776,0.665,0.665,66143561.838428214,0.7211,0.7211,76960712.40596591,0.6779,0.6779,43556726.516758986,0.6383,0.6383,55803028.26372322,0.646,0.646,30093664.161758903,0.681,0.681,51560479.61905524,0.6665,0.6665,61433296.80081658,-0.0,140056020.88008642,0.4316
175,41043834.11791193,0.6662,0.6662,66753603.8049515,0.7172,0.7172,80053433.35387994,0.679,0.679,38106819.688705474,0.6389,0.6389,56047828.92068575,0.651,0.651,28199587.359967805,0.6864,0.6864,52449199.456833474,0.6681,0.6681,58783188.06281197,-0.0,147440497.96646732,0.4312
176,42055230.31195727,0.662,0.662,66055752.474007525,0.7158,0.7158,76764968.3299469,0.6779,0.6779,40466352.045758635,0.6395,0.6395,48761970.07060837,0.6514,0.6514,28919876.109831467,0.6864,0.6864,48374200.81614988,0.6661,0.6661,54946594.0947353,-0.0,143773046.96806777,0.4312
177,37577949.67554599,0.6616,0.6616,55769360.75768724,0.7156,0.7156,56317652.46040439,0.6773,0.6773,39370645.00238759,0.6505,0.6505,39949552.79680716,0.6558,0.6558,27392398.21255466,0.6843,0.6843,42503929.505454764,0.6672,0.6672,39067527.15737907,-0.0,117411503.44419307,0.4312
178,33705083.17479484,0.6706,0.6706,50706351.51585837,0.7203,0.7203,43219106.755680546,0.6835,0.6835,37720945.707147546,0.6527,0.6527,35839452.47769921,0.6569,0.6569,26815241.06066024,0.6855,0.6855,45112080.588799074,0.6728,0.6728,47488970.41668541,-0.0,122642810.00859457,0.4312
179,27001454.061269287,0.6694,0.6694,41805985.7307193,0.7203,0.7203,29631576.751562893,0.6856,0.6856,35881588.75876469,0.6585,0.6585,31723284.37386924,0.6593,0.6593,28762094.538250662,0.6828,0.6828,38501760.663577184,0.6739,0.6739,46884860.4467553,-0.0,97727072.74083607,0.4316
180,12624659.356863886,0.6658,0.6658,16856766.676342253,0.715,0.715,10945774.620998584,0.6832,0.6832,21965018.12399642,0.6583,0.6583,11010374.353150738,0.6598,0.6598,18183532.72244254,0.6792,0.6792,13865873.355213318,0.6662,0.6662,30514801.177966937,-0.0,62701274.78681515,0.4317
181,9093692.526005754,0.6594,0.6594,15092631.422661064,0.7147,0.7147,11194062.982881725,0.689,0.689,5490637.2292971825,0.6644,0.6644,5688025.795915644,0.6612,0.6612,17569947.26719202,0.6804,0.6804,8799332.902343603,0.6657,0.6657,26165549.992040142,-0.0,60583895.81093753,0.4316
182,17237820.363273367,0.6572,0.6572,28218563.72436972,0.7079,0.7079,25131756.96155302,0.687,0.687,18886630.81625617,0.6627,0.6627,9752083.32839485,0.6584,0.6584,22223222.35674188,0.6749,0.6749,11631501.236310216,0.6618,0.6618,38481599.142211676,-0.0,59444099.687666245,0.4312
183,24353690.292032123,0.6515,0.6515,38313379.41594748,0.6967,0.6967,34957356.697395615,0.6755,0.6755,29871129.908166204,0.6584,0.6584,12837685.840746757,0.6554,0.6554,27744827.70156077,0.6637,0.6637,11595328.770893138,0.6481,0.6481,48222257.48463074,-0.0,51316460.06014779,0.4312
184,25303588.052263696,0.6529,0.6529,39832135.71070714,0.6987,0.6987,34886248.69003563,0.6777,0.6777,31178405.194436833,0.6592,0.6592,12862668.752586165,0.656,0.656,28000820.013034765,0.6699,0.6699,12943123.394863475,0.6548,0.6548,47880591.853529446,-0.0,41620558.82864433,0.4312
185,26408876.95717662,0.6548,0.6548,42345545.50737994,0.7003,0.7003,35484841.7969583,0.6887,0.6887,31058989.190466825,0.6613,0.6613,11969302.33339896,0.659,0.659,28027401.862769846,0.6798,0.6798,15587957.780215086,0.6667,0.6667,54902137.081230074,-0.0,34368256.18649387,0.4312
186,30307778.228375908,0.6582,0.6582,44292964.06180907,0.7063,0.7063,36351889.47380941,0.6926,0.6926,27222403.090571478,0.6638,0.6638,18328558.460795328,0.6591,0.6591,24583733.62556757,0.6819,0.6819,15503210.088305883,0.6711,0.6711,53920596.909082256,-0.0,45783529.19294834,0.4316
187,29397285.747129865,0.6586,0.6586,41886304.95987936,0.7047,0.7047,35756843.847056314,0.6914,0.6914,27042561.394209597,0.6583,0.6583,18913290.718581386,0.661,0.661,24411113.899579205,0.6851,0.6851,16919541.400690902,0.6744,0.6744,59806243.219366305,-0.0,47705165.15967408,0.4317
188,29449800.821108326,0.6554,0.6554,38160183.79139719,0.6981,0.6981,33226175.562545612,0.6876,0.6876,26061216.53115674,0.6523,0.6523,22220715.60798478,0.6588,0.6588,23656815.03217353,0.6869,0.6869,16673118.042235821,0.6692,0.6692,60910073.41826863,-0.0,68348944.02337718,0.4316
189,30853558.48872853,0.6538,0.6538,41285333.18537737,0.7021,0.7021,33046783.850446146,0.6868,0.6868,26498853.462600604,0.6535,0.6535,27377975.88950067,0.6574,0.6574,23960309.79178363,0.6897,0.6897,16574694.067628743,0.6682,0.6682,58560440.80465397,-0.0,84802893.28127617,0.4312
190,27783150.375352636,0.6535,0.6535,30805377.30794726,0.6986,0.6986,28447255.87185611,0.6844,0.6844,24143612.97604567,0.6525,0.6525,29885637.166316815,0.6542,0.6542,23407351.98213464,0.6879,0.6879,16252128.369850386,0.664,0.664,58350274.13412482,-0.0,86388436.64534225,0.4312
191,31258077.611519136,0.6602,0.6602,62466101.64510587,0.7064,0.7064,60108669.367053196,0.6868,0.6868,46378300.48536355,0.6572,0.6572,39194876.25377752,0.6536,0.6536,39914699.13700395,0.6982,0.6982,29110066.489066355,0.6722,0.6722,124268658.38266556,-0.0,102606650.85529478,0.4312
192,47058009.54290533,0.657,0.657,108510563.00186414,0.7091,0.7091,126559792.30504611,0.691,0.691,111817426.49960162,0.6641,0.6641,52391753.22248636,0.659,0.659,82222964.28470232,0.7057,0.7057,49369343.47376946,0.6727,0.6727,195166558.94202173,-0.0,113059825.69285057,0.4312
193,59657844.8935024,0.6555,0.6555,139581206.24430403,0.7075,0.7075,164639354.85959613,0.6941,0.6941,153964297.82047474,0.6561,0.6561,59418245.09816968,0.6565,0.6565,100811598.20273447,0.7091,0.7091,56641364.01449461,0.6722,0.6722,225506250.86194322,-0.0,112796714.64773323,0.4316
194,63506905.66820073,0.65,0.65,143565012.9123481,0.7075,0.7075,176542024.9660417,0.6946,0.6946,181503338.53047508,0.6548,0.6548,57957551.81408779,0.6538,0.6538,110775645.75949481,0.7094,0.7094,58032979.739673704,0.6763,0.6763,272918252.2622885,-0.0,105493336.71216634,0.4317
195,64595597.755665064,0.6495,0.6495,141811522.562141,0.6977,0.6977,173904999.2048909,0.6875,0.6875,186557204.7981383,0.6474,0.6474,57910360.27434623,0.648,0.648,106378359.17637156,0.7055,0.7055,55749131.93541933,0.6731,0.6731,277109933.66373885,-0.0,95931149.10859972,0.4316
196,61105314.53479867,0.6434,0.6434,133301320.81821471,0.6934,0.6934,153606565.48398295,0.6841,0.6841,173050583.47997615,0.645,0.645,56355207.311188,0.6445,0.6445,92368038.2601837,0.7067,0.7067,51761167.96455145,0.6731,0.6731,241659770.20343307,-0.0,100340311.0281911,0.4312
197,60581246.06089489,0.6381,0.6381,130606568.78839193,0.6926,0.6926,143213995.3210295,0.6808,0.6808,143757370.25048086,0.641,0.641,70806788.82781908,0.6418,0.6418,81662350.50138257,0.7055,0.7055,65872273.7500945,0.6679,0.6679,203679203.25651222,-0.0,105672587.69306135,0.4312
198,73814586.79464306,0.6379,0.6379,157625887.28653905,0.6869,0.6869,164191289.65970734,0.6809,0.6809,145751087.6882879,0.6409,0.6409,93910650.05212723,0.6397,0.6397,103432760.6322427,0.7057,0.7057,129864076.45223477,0.6661,0.6661,208864258.04163313,-0.0,123328352.64427035,0.4312
199,83032892.21930867,0.6433,0.6433,198483609.83148968,0.7001,0.7001,199056538.2880282,0.6826,0.6826,168522070.513041,0.6495,0.6495,121749374.34782495,0.6442,0.6442,132105389.4312128,0.7065,0.7065,192655425.9935734,0.6683,0.6683,237427033.01945475,-0.0,119976847.18929988,0.4312
